"estimate","statistic","p.value","method","alternative","GeriatricAssessment","gene","padj"
0.155545142132821,1123.12496096335,0.512575530737303,"Spearman's rank correlation rho","two.sided","carg_score","ADORA2A",0.989178594468286
0.0827044902072075,1220.00302802441,0.728858070982505,"Spearman's rank correlation rho","two.sided","carg_score","AHR",0.989178594468286
-0.124436113706257,1495.50003122932,0.601181690984632,"Spearman's rank correlation rho","two.sided","carg_score","B3GAT1",0.989178594468286
-0.110019734679313,1476.32624712349,0.644261877287808,"Spearman's rank correlation rho","two.sided","carg_score","BCL6",0.989178594468286
0.296673905238699,935.423706032531,0.204025303347957,"Spearman's rank correlation rho","two.sided","carg_score","BTLA",0.978059443884534
0.0478016778261842,1266.42376849117,0.841383261474522,"Spearman's rank correlation rho","two.sided","carg_score","C10orf54",0.989178594468286
0.0751169222982894,1230.09449334328,0.752953392379085,"Spearman's rank correlation rho","two.sided","carg_score","CCR4",0.989178594468286
0.223833253313085,1032.3017730936,0.342788241166835,"Spearman's rank correlation rho","two.sided","carg_score","CCR6",0.989178594468286
0.127471140869824,1160.46338264313,0.592266146833111,"Spearman's rank correlation rho","two.sided","carg_score","CD127",0.989178594468286
-0.0819457334163157,1438.9878254437,0.731257028940843,"Spearman's rank correlation rho","two.sided","carg_score","CD160",0.989178594468286
0.237490875549137,1014.13713551965,0.313346861533687,"Spearman's rank correlation rho","two.sided","carg_score","CD200R1",0.989178594468286
-0.024280217308538,1362.29268902036,0.919068484823337,"Spearman's rank correlation rho","two.sided","carg_score","CD244",0.989178594468286
0.197276765631871,1067.62190170961,0.404461157728747,"Spearman's rank correlation rho","two.sided","carg_score","CD27",0.989178594468286
0.334611744783289,884.966379438225,0.149293420567572,"Spearman's rank correlation rho","two.sided","carg_score","CD274",0.956834850681366
0.318677852174561,906.158456607834,0.170866678640024,"Spearman's rank correlation rho","two.sided","carg_score","CD276",0.956834850681366
0.110778491470205,1182.66460634463,0.6419654933702,"Spearman's rank correlation rho","two.sided","carg_score","CD28",0.989178594468286
0.433250127599225,753.777330293031,0.0563595932592244,"Spearman's rank correlation rho","two.sided","carg_score","CD3D",0.956834850681366
0.32247163612902,901.112723948403,0.165547307088618,"Spearman's rank correlation rho","two.sided","carg_score","CD3E",0.956834850681366
0.327782933665263,894.0486982252,0.158293101144161,"Spearman's rank correlation rho","two.sided","carg_score","CD4",0.956834850681366
0.57362013391421,567.085221894101,0.00818402692380912,"Spearman's rank correlation rho","two.sided","carg_score","CD80",0.95139312989281
-0.0227627037267544,1360.27439595658,0.924112271515831,"Spearman's rank correlation rho","two.sided","carg_score","CD86",0.989178594468286
-0.0462841642444005,1391.55793844505,0.846360426955256,"Spearman's rank correlation rho","two.sided","carg_score","CD8A",0.989178594468286
-0.0462841642444005,1391.55793844505,0.846360426955256,"Spearman's rank correlation rho","two.sided","carg_score","CD96",0.989178594468286
-0.0546304889442105,1402.6585502958,0.819060182919923,"Spearman's rank correlation rho","two.sided","carg_score","CDKN1B",0.989178594468286
0.393036017681959,807.262096482995,0.0864711081098437,"Spearman's rank correlation rho","two.sided","carg_score","CDKN2A..ARF.",0.956834850681366
0.0743581655073976,1231.10363987516,0.755375474480866,"Spearman's rank correlation rho","two.sided","carg_score","CDKN2A..p16.",0.989178594468286
0.360409475673611,850.655397354098,0.118519962362987,"Spearman's rank correlation rho","two.sided","carg_score","CEACAM1",0.956834850681366
0.0629768136440204,1246.24083785345,0.791958961133679,"Spearman's rank correlation rho","two.sided","carg_score","CTLA4",0.989178594468286
0.182860386604927,1086.79568581545,0.440315020654295,"Spearman's rank correlation rho","two.sided","carg_score","CXCR3",0.989178594468286
-0.462841642444005,1945.57938445053,0.0398781920000942,"Spearman's rank correlation rho","two.sided","carg_score","EGR1",0.956834850681366
-0.143405033478552,1520.72869452647,0.546400175741075,"Spearman's rank correlation rho","two.sided","carg_score","EOMES",0.989178594468286
0.0971208692341519,1200.82924391858,0.683761020398659,"Spearman's rank correlation rho","two.sided","carg_score","FOXO1",0.989178594468286
0.101673409979503,1194.77436472726,0.669723203849463,"Spearman's rank correlation rho","two.sided","carg_score","FOXP3",0.989178594468286
0.344475583064883,871.847474523706,0.136933160455355,"Spearman's rank correlation rho","two.sided","carg_score","GATA3",0.956834850681366
-0.0303502716356725,1370.36586127544,0.898924921942076,"Spearman's rank correlation rho","two.sided","carg_score","GRAIL",0.989178594468286
-0.357374448510044,1805.30801651836,0.121882309960145,"Spearman's rank correlation rho","two.sided","carg_score","GZMB",0.956834850681366
-0.21776319898595,1619.62505465131,0.356374113352815,"Spearman's rank correlation rho","two.sided","carg_score","HAVCR2",0.989178594468286
-0.0986383828159356,1461.18904914519,0.679070367703145,"Spearman's rank correlation rho","two.sided","carg_score","IFNG",0.989178594468286
0.148392749857591,1132.6376426894,0.532382085628541,"Spearman's rank correlation rho","two.sided","carg_score","IL.10",0.989178594468286
0.150992601387471,1129.17984015466,0.525141791612831,"Spearman's rank correlation rho","two.sided","carg_score","IL.17A",0.989178594468286
0.180584116232251,1089.82312541111,0.446123999729569,"Spearman's rank correlation rho","two.sided","carg_score","IL.2",0.989178594468286
0.0591830296895614,1251.28657051288,0.804251170633376,"Spearman's rank correlation rho","two.sided","carg_score","IL.21",0.989178594468286
-0.277704985466403,1699.34763067032,0.235834463294786,"Spearman's rank correlation rho","two.sided","carg_score","IL.4",0.989178594468286
0.384689692982149,818.362708333742,0.0939780432706918,"Spearman's rank correlation rho","two.sided","carg_score","IL2RA",0.956834850681366
0.444631479462602,738.64013231474,0.0495005581560474,"Spearman's rank correlation rho","two.sided","carg_score","IL6",0.956834850681366
-0.345234339855775,1789.16167200818,0.136013233076376,"Spearman's rank correlation rho","two.sided","carg_score","ITCH",0.956834850681366
-0.164650223623523,1548.98479741929,0.48788090076897,"Spearman's rank correlation rho","two.sided","carg_score","KIR.Activating.Subgroup.1",0.989178594468286
-0.160097682878172,1542.92991822797,0.500154329321103,"Spearman's rank correlation rho","two.sided","carg_score","KIR_Activating_Subgroup_2",0.989178594468286
-0.108502221097529,1474.30795405971,0.648863947879477,"Spearman's rank correlation rho","two.sided","carg_score","KIR_Inhibiting_Subgroup_1",0.989178594468286
-0.109260977888421,1475.3171005916,0.646561368053297,"Spearman's rank correlation rho","two.sided","carg_score","KIR_Inhibiting_Subgroup_2",0.989178594468286
-0.22610952368576,1630.72566650206,0.337772669651436,"Spearman's rank correlation rho","two.sided","carg_score","KLRG1",0.989178594468286
0.0546304889442105,1257.3414497042,0.819060182919923,"Spearman's rank correlation rho","two.sided","carg_score","LAG3",0.989178594468286
-0.170720277950658,1557.05796967438,0.47175066676955,"Spearman's rank correlation rho","two.sided","carg_score","NECTIN2",0.989178594468286
0.00379378395445906,1324.95426734057,0.987335050435018,"Spearman's rank correlation rho","two.sided","carg_score","PDCD1",0.995225804436475
-0.286051310166213,1710.44824252106,0.221466127433604,"Spearman's rank correlation rho","two.sided","carg_score","PDCD1LG2",0.989178594468286
-0.0288327580538889,1368.34756821167,0.903955707271708,"Spearman's rank correlation rho","two.sided","carg_score","PRDM1",0.989178594468286
-0.0789107062527485,1434.95123931616,0.74087669761596,"Spearman's rank correlation rho","two.sided","carg_score","PTPRC_1",0.989178594468286
-0.0182101629814035,1354.21951676527,0.939259631229035,"Spearman's rank correlation rho","two.sided","carg_score","PTPRC_2",0.989178594468286
-0.186654170559386,1578.25004684398,0.4307221524526,"Spearman's rank correlation rho","two.sided","carg_score","PTPRC_3",0.989178594468286
-0.0834632469980993,1441.00611850747,0.726461537039558,"Spearman's rank correlation rho","two.sided","carg_score","PVR",0.989178594468286
-0.0690468679711549,1421.83233440164,0.772390474027429,"Spearman's rank correlation rho","two.sided","carg_score","PVRIG",0.989178594468286
-0.064494327225804,1415.77745521032,0.787055111546035,"Spearman's rank correlation rho","two.sided","carg_score","RORA",0.989178594468286
0.257218552112324,987.899325690609,0.27360433236435,"Spearman's rank correlation rho","two.sided","carg_score","RORC",0.989178594468286
-0.0174514061905117,1353.21037023338,0.94178628166567,"Spearman's rank correlation rho","two.sided","carg_score","RUNX3",0.989178594468286
-0.471946723934707,1957.68914283316,0.0356462235490178,"Spearman's rank correlation rho","two.sided","carg_score","SPI1",0.956834850681366
0.222315739731301,1034.32006615737,0.346155978748727,"Spearman's rank correlation rho","two.sided","carg_score","SPN",0.989178594468286
-0.169961521159766,1556.04882314249,0.4737521250358,"Spearman's rank correlation rho","two.sided","carg_score","TBX21",0.989178594468286
0.149475087805687,1131.19813321844,0.529362294870616,"Spearman's rank correlation rho","two.sided","carg_score","TGFB1",0.989178594468286
0.108502221097529,1185.69204594029,0.648863947879476,"Spearman's rank correlation rho","two.sided","carg_score","TIGIT",0.989178594468286
0.373308341118772,833.499906312034,0.104969376588902,"Spearman's rank correlation rho","two.sided","carg_score","TNF",0.956834850681366
0.282743219038121,953.951518679299,0.227090793111088,"Spearman's rank correlation rho","two.sided","carg_score","TNFRSF14",0.989178594468286
-0.0106225950724854,1344.12805144641,0.964547448698967,"Spearman's rank correlation rho","two.sided","carg_score","TNFRSF18",0.989178594468286
0.0789403886710458,1225.00928306751,0.740782435643089,"Spearman's rank correlation rho","two.sided","carg_score","VTCN1",0.989178594468286
0.188171684141169,1079.73166009224,0.426916288680789,"Spearman's rank correlation rho","two.sided","carg_score","ZBTB7B",0.989178594468286
-0.0641390657952247,1415.30495750765,0.788202455428685,"Spearman's rank correlation rho","two.sided","carg_score","GUSB",0.989178594468286
-0.00834632469980993,1341.10061185075,0.972141216884797,"Spearman's rank correlation rho","two.sided","carg_score","HPRT1",0.989178594468286
0.156303898923713,1122.11581443146,0.510495182197652,"Spearman's rank correlation rho","two.sided","carg_score","PGK1",0.989178594468286
-0.208658117495248,1607.51529626868,0.37732394200483,"Spearman's rank correlation rho","two.sided","carg_score","UBC",0.989178594468286
-0.0993971396068274,1462.19819567708,0.676729280933981,"Spearman's rank correlation rho","two.sided","carg_score","YWHAZ",0.989178594468286
0.166985402216312,1107.9094150523,0.481643560371342,"Spearman's rank correlation rho","two.sided","carg_score","NEG_A",0.989178594468286
0.137528374869723,1147.08726142327,0.5631277588407,"Spearman's rank correlation rho","two.sided","carg_score","NEG_B",0.989178594468286
0.328980691593229,892.455680181006,0.156688083291715,"Spearman's rank correlation rho","two.sided","carg_score","NEG_C",0.956834850681366
0.195847005585432,1069.52348257137,0.407943818619755,"Spearman's rank correlation rho","two.sided","carg_score","NEG_D",0.989178594468286
0.398024737924831,800.627098559975,0.0822007871108296,"Spearman's rank correlation rho","two.sided","carg_score","NEG_E",0.956834850681366
0.0326171240565062,1286.61922500485,0.891416930895773,"Spearman's rank correlation rho","two.sided","carg_score","NEG_F",0.989178594468286
-0.0951067663720755,1456.49199927486,0.690003876907723,"Spearman's rank correlation rho","two.sided","carg_score","NEG_G",0.989178594468286
-0.0315238248967363,1371.92668711266,0.895036950674226,"Spearman's rank correlation rho","two.sided","carg_score","NEG_H",0.989178594468286
0.114572275424664,1177.6188736852,0.630530793969082,"Spearman's rank correlation rho","two.sided","carg_score","POS_A",0.989178594468286
0.0933270852796929,1205.87497657801,0.695536230757976,"Spearman's rank correlation rho","two.sided","carg_score","POS_B",0.989178594468286
0.311849041056535,915.240775394809,0.180733810058413,"Spearman's rank correlation rho","two.sided","carg_score","POS_C",0.956834850681366
0.203043788168315,1059.95176173614,0.390579774142172,"Spearman's rank correlation rho","two.sided","carg_score","POS_D",0.989178594468286
-0.300047522906477,1729.06320546561,0.1986831193357,"Spearman's rank correlation rho","two.sided","carg_score","POS_E",0.964507606519558
0.37571814322064,830.294869516549,0.102567958316737,"Spearman's rank correlation rho","two.sided","carg_score","POS_F",0.956834850681366
-0.277930015725421,2586.53035182825,0.199124151023393,"Spearman's rank correlation rho","two.sided","sppb_score","ADORA2A",0.964507606519558
0.00753878885331159,2008.7414913609,0.972766409164887,"Spearman's rank correlation rho","two.sided","sppb_score","AHR",0.989178594468286
-0.0276422257954758,2079.94786501004,0.900366716968896,"Spearman's rank correlation rho","two.sided","sppb_score","B3GAT1",0.989178594468286
0.0864447788513062,1849.03576760496,0.694917260550874,"Spearman's rank correlation rho","two.sided","sppb_score","BCL6",0.989178594468286
-0.287479148272949,2605.85779610445,0.18348560678456,"Spearman's rank correlation rho","two.sided","sppb_score","BTLA",0.956834850681366
0.0115594762417444,2000.60362008671,0.958251978303786,"Spearman's rank correlation rho","two.sided","sppb_score","C10orf54",0.989178594468286
-0.180930932479478,2390.20420733846,0.408704196012194,"Spearman's rank correlation rho","two.sided","sppb_score","CCR4",0.989178594468286
-0.365379966423835,2763.52905204184,0.0864483825504629,"Spearman's rank correlation rho","two.sided","sppb_score","CCR6",0.956834850681366
-0.325173092539507,2682.15033929996,0.130025713699912,"Spearman's rank correlation rho","two.sided","sppb_score","CD127",0.956834850681366
-0.110568903181903,2247.79146004017,0.615496492749088,"Spearman's rank correlation rho","two.sided","sppb_score","CD160",0.989178594468286
-0.0673465137562502,2160.30934384265,0.760124229258879,"Spearman's rank correlation rho","two.sided","sppb_score","CD200R1",0.989178594468286
0.405084254384609,1204.10946912555,0.0551742795749357,"Spearman's rank correlation rho","two.sided","sppb_score","CD244",0.956834850681366
-0.0768956463037782,2179.63678811885,0.727291986008616,"Spearman's rank correlation rho","two.sided","sppb_score","CD27",0.989178594468286
0.0658387559855879,1890.74235788517,0.765346693455179,"Spearman's rank correlation rho","two.sided","sppb_score","CD274",0.989178594468286
0.0115594762417444,2000.60362008671,0.958251978303786,"Spearman's rank correlation rho","two.sided","sppb_score","CD276",0.989178594468286
-0.0201034369421642,2064.68935637094,0.927456884520488,"Spearman's rank correlation rho","two.sided","sppb_score","CD28",0.989178594468286
-0.271396398719217,2573.3063110077,0.210329497831724,"Spearman's rank correlation rho","two.sided","sppb_score","CD3D",0.988137610147341
-0.347286873175887,2726.908631308,0.104451369346284,"Spearman's rank correlation rho","two.sided","sppb_score","CD3E",0.956834850681366
-0.0768956463037782,2179.63678811885,0.727291986008616,"Spearman's rank correlation rho","two.sided","sppb_score","CD4",0.989178594468286
-0.1346930275125,2296.6186876853,0.54004528810609,"Spearman's rank correlation rho","two.sided","sppb_score","CD80",0.989178594468286
0.142734402289366,1735.10556976632,0.515888651293922,"Spearman's rank correlation rho","two.sided","sppb_score","CD86",0.989178594468286
-0.259334336553919,2548.89269718513,0.232109016574411,"Spearman's rank correlation rho","two.sided","sppb_score","CD8A",0.989178594468286
-0.431218722409423,2896.78669415667,0.039937471204365,"Spearman's rank correlation rho","two.sided","sppb_score","CD96",0.956834850681366
-0.102527528405038,2231.5157174918,0.641563284746579,"Spearman's rank correlation rho","two.sided","sppb_score","CDKN1B",0.989178594468286
0.085439607004198,1851.0702354235,0.698302076110773,"Spearman's rank correlation rho","two.sided","sppb_score","CDKN2A..ARF.",0.989178594468286
0.158817151843098,1702.55408466957,0.469189274873035,"Spearman's rank correlation rho","two.sided","sppb_score","CDKN2A..p16.",0.989178594468286
0.0628232404442633,1896.84576134081,0.775821118415282,"Spearman's rank correlation rho","two.sided","sppb_score","CEACAM1",0.989178594468286
0.163843011078639,1692.38174557684,0.455054757482498,"Spearman's rank correlation rho","two.sided","sppb_score","CTLA4",0.989178594468286
-0.175402487320383,2379.01463433646,0.423406629170205,"Spearman's rank correlation rho","two.sided","sppb_score","CXCR3",0.989178594468286
0.432726480180085,1148.16160411551,0.0391716916291856,"Spearman's rank correlation rho","two.sided","sppb_score","EGR1",0.956834850681366
-0.292002421584936,2615.01290128791,0.176380476422498,"Spearman's rank correlation rho","two.sided","sppb_score","EOMES",0.956834850681366
-0.0165853354772855,2057.56871900603,0.940127478681619,"Spearman's rank correlation rho","two.sided","sppb_score","FOXO1",0.989178594468286
0.10654821579347,1808.34641123402,0.628476237988571,"Spearman's rank correlation rho","two.sided","sppb_score","FOXP3",0.989178594468286
-0.108558559487687,2243.72252440308,0.621972749665229,"Spearman's rank correlation rho","two.sided","sppb_score","GATA3",0.989178594468286
0.0940067935959163,1833.73024976187,0.669637227190913,"Spearman's rank correlation rho","two.sided","sppb_score","GRAIL",0.989178594468286
0.105040458022808,1811.39811296184,0.633371481582754,"Spearman's rank correlation rho","two.sided","sppb_score","GZMB",0.989178594468286
0.089962880316185,1841.91513024004,0.683115079861912,"Spearman's rank correlation rho","two.sided","sppb_score","HAVCR2",0.989178594468286
-0.142734402289366,2312.89443023368,0.515888651293922,"Spearman's rank correlation rho","two.sided","sppb_score","IFNG",0.989178594468286
0.197313724526188,1624.637021559,0.366828516270229,"Spearman's rank correlation rho","two.sided","sppb_score","IL.10",0.989178594468286
-0.311603272603546,2654.68502374958,0.147789442262124,"Spearman's rank correlation rho","two.sided","sppb_score","IL.17A",0.956834850681366
-0.0251292961777053,2074.86169546368,0.909386295579082,"Spearman's rank correlation rho","two.sided","sppb_score","IL.2",0.989178594468286
-0.123133551270756,2273.22230777201,0.575661284308766,"Spearman's rank correlation rho","two.sided","sppb_score","IL.21",0.989178594468286
0.0582999671322763,1906.00086652427,0.791603322615021,"Spearman's rank correlation rho","two.sided","sppb_score","IL.4",0.989178594468286
0.0437249753492072,1935.5006498932,0.842968570138194,"Spearman's rank correlation rho","two.sided","sppb_score","IL2RA",0.989178594468286
-0.0829266773864275,2191.84359503013,0.706788350778894,"Spearman's rank correlation rho","two.sided","sppb_score","IL6",0.989178594468286
-0.201034369421642,2430.8935637094,0.357677029596524,"Spearman's rank correlation rho","two.sided","sppb_score","ITCH",0.989178594468286
0.294012765279152,1428.918163075,0.173284461550324,"Spearman's rank correlation rho","two.sided","sppb_score","KIR.Activating.Subgroup.1",0.956834850681366
0.165853354772855,1688.31280993974,0.449463863747591,"Spearman's rank correlation rho","two.sided","sppb_score","KIR_Activating_Subgroup_2",0.989178594468286
0.1040352861757,1813.43258078038,0.6366432755063,"Spearman's rank correlation rho","two.sided","sppb_score","KIR_Inhibiting_Subgroup_1",0.989178594468286
0.228676595217118,1561.15857128055,0.293937225282883,"Spearman's rank correlation rho","two.sided","sppb_score","KIR_Inhibiting_Subgroup_2",0.989178594468286
-0.0929783958575096,2212.1882732156,0.673055610110754,"Spearman's rank correlation rho","two.sided","sppb_score","KLRG1",0.989178594468286
-0.242246415153079,2514.30674426983,0.265418711697973,"Spearman's rank correlation rho","two.sided","sppb_score","LAG3",0.989178594468286
0.292002421584936,1432.98709871209,0.176380476422498,"Spearman's rank correlation rho","two.sided","sppb_score","NECTIN2",0.956834850681366
-0.334722225087035,2701.47778357616,0.118482029746143,"Spearman's rank correlation rho","two.sided","sppb_score","PDCD1",0.956834850681366
0.454337674892912,1104.42054601675,0.02941226261056,"Spearman's rank correlation rho","two.sided","sppb_score","PDCD1LG2",0.956834850681366
-0.0869473647748604,2199.98146630432,0.693226958782561,"Spearman's rank correlation rho","two.sided","sppb_score","PRDM1",0.989178594468286
-0.0080413747768657,2040.27574254838,0.97095155665715,"Spearman's rank correlation rho","two.sided","sppb_score","PTPRC_1",0.989178594468286
-0.308587757062221,2648.58162029394,0.151959280148877,"Spearman's rank correlation rho","two.sided","sppb_score","PTPRC_2",0.956834850681366
-0.12112320757654,2269.15337213492,0.581958513918762,"Spearman's rank correlation rho","two.sided","sppb_score","PTPRC_3",0.989178594468286
0.288986906043611,1439.09050216773,0.181095760300751,"Spearman's rank correlation rho","two.sided","sppb_score","PVR",0.956834850681366
-0.332209295469264,2696.39161402979,0.121444852851464,"Spearman's rank correlation rho","two.sided","sppb_score","PVRIG",0.956834850681366
-0.185956791715019,2400.3765464312,0.395586475407799,"Spearman's rank correlation rho","two.sided","sppb_score","RORA",0.989178594468286
