"estimate","statistic","p.value","method","alternative","GeriatricAssessment","gene","padj"
-0.281448117190299,2593.65098919317,0.19326109127743,"Spearman's rank correlation rho","two.sided","sppb_score","RORC",0.956834850681366
-0.219630048593144,2468.53121835252,0.313966843536234,"Spearman's rank correlation rho","two.sided","sppb_score","RUNX3",0.989178594468286
0.400560981072623,1213.26457430901,0.0582141957890968,"Spearman's rank correlation rho","two.sided","sppb_score","SPI1",0.956834850681366
-0.129164582353405,2285.42911468329,0.556951034928496,"Spearman's rank correlation rho","two.sided","sppb_score","SPN",0.989178594468286
-0.116097348340999,2258.98103304218,0.597830439290599,"Spearman's rank correlation rho","two.sided","sppb_score","TBX21",0.989178594468286
-0.0985068410166048,2223.37784621761,0.654754332513077,"Spearman's rank correlation rho","two.sided","sppb_score","TGFB1",0.989178594468286
-0.0155801636301773,2055.53425118748,0.94375036044011,"Spearman's rank correlation rho","two.sided","sppb_score","TIGIT",0.989178594468286
-0.362364450882511,2757.4256485862,0.0892750210634109,"Spearman's rank correlation rho","two.sided","sppb_score","TNF",0.956834850681366
-0.0796795549997473,2185.27141931949,0.717804099888537,"Spearman's rank correlation rho","two.sided","sppb_score","TNFRSF14",0.989178594468286
-0.180930932479478,2390.20420733846,0.408704196012194,"Spearman's rank correlation rho","two.sided","sppb_score","TNFRSF18",0.989178594468286
0.0517791429966812,1919.19901457472,0.814493681470693,"Spearman's rank correlation rho","two.sided","sppb_score","VTCN1",0.989178594468286
0.0080413747768657,2007.72425745162,0.97095155665715,"Spearman's rank correlation rho","two.sided","sppb_score","ZBTB7B",0.989178594468286
-0.116377394210987,2259.54784588304,0.596941265908433,"Spearman's rank correlation rho","two.sided","sppb_score","GUSB",0.989178594468286
-0.196511096109656,2421.73845852594,0.368820272339439,"Spearman's rank correlation rho","two.sided","sppb_score","HPRT1",0.989178594468286
0.184449033944357,1650.67515529662,0.39949680559053,"Spearman's rank correlation rho","two.sided","sppb_score","PGK1",0.989178594468286
0.339748084322576,1336.34987733111,0.112714467990633,"Spearman's rank correlation rho","two.sided","sppb_score","UBC",0.956834850681366
-0.118107692035215,2263.04996867928,0.591459812637488,"Spearman's rank correlation rho","two.sided","sppb_score","YWHAZ",0.989178594468286
0.0416044519115744,1939.79258933097,0.850498763357984,"Spearman's rank correlation rho","two.sided","sppb_score","NEG_A",0.989178594468286
0.238309988175528,1541.66058393273,0.273502855967547,"Spearman's rank correlation rho","two.sided","sppb_score","NEG_B",0.989178594468286
-0.136828645508332,2300.94117850886,0.53357904732082,"Spearman's rank correlation rho","two.sided","sppb_score","NEG_C",0.989178594468286
0.0534763259449697,1915.76391628738,0.808521043209658,"Spearman's rank correlation rho","two.sided","sppb_score","NEG_D",0.989178594468286
-0.0815767101214122,2189.11126128574,0.711361305384276,"Spearman's rank correlation rho","two.sided","sppb_score","NEG_E",0.989178594468286
0.239092332022053,1540.07711998737,0.271883898537384,"Spearman's rank correlation rho","two.sided","sppb_score","NEG_F",0.989178594468286
0.0171861439593261,1989.21524462632,0.93796256359023,"Spearman's rank correlation rho","two.sided","sppb_score","NEG_G",0.989178594468286
0.0576933864702289,1907.22858578426,0.793725926436096,"Spearman's rank correlation rho","two.sided","sppb_score","NEG_H",0.989178594468286
0.11257924687612,1796.13960432273,0.609047866608901,"Spearman's rank correlation rho","two.sided","sppb_score","POS_A",0.989178594468286
0.180930932479478,1657.79579266154,0.408704196012194,"Spearman's rank correlation rho","two.sided","sppb_score","POS_B",0.989178594468286
0.163340425155084,1693.39897948611,0.456458126048388,"Spearman's rank correlation rho","two.sided","sppb_score","POS_C",0.989178594468286
0.127688372050068,1765.55873497066,0.561505249491833,"Spearman's rank correlation rho","two.sided","sppb_score","POS_D",0.989178594468286
0.20847642588741,1602.04371400388,0.339776509129276,"Spearman's rank correlation rho","two.sided","sppb_score","POS_E",0.989178594468286
0.25064285712288,1516.69885718329,0.248689832586869,"Spearman's rank correlation rho","two.sided","sppb_score","POS_F",0.989178594468286
-0.230102756714582,2178.51198214153,0.302923108483694,"Spearman's rank correlation rho","two.sided","blessed_score","ADORA2A",0.989178594468286
-0.0131324153956213,1794.25750766565,0.953746075809472,"Spearman's rank correlation rho","two.sided","blessed_score","AHR",0.989178594468286
-0.06109428031876,1879.19797044452,0.787096643018013,"Spearman's rank correlation rho","two.sided","blessed_score","B3GAT1",0.989178594468286
0.0690879244726165,1648.645285759,0.759984839180783,"Spearman's rank correlation rho","two.sided","blessed_score","BCL6",0.989178594468286
-0.262648307912426,2236.15015331291,0.237644972364818,"Spearman's rank correlation rho","two.sided","blessed_score","BTLA",0.989178594468286
0.304329452428963,1232.03253974831,0.168502017158667,"Spearman's rank correlation rho","two.sided","blessed_score","C10orf54",0.956834850681366
0.0154163137252946,1743.6977083925,0.94571253121761,"Spearman's rank correlation rho","two.sided","blessed_score","CCR4",0.989178594468286
0.0222680087143144,1731.56335656695,0.921645444509966,"Spearman's rank correlation rho","two.sided","blessed_score","CCR6",0.989178594468286
0.00970656790111141,1753.80966824713,0.965804293059618,"Spearman's rank correlation rho","two.sided","blessed_score","CD127",0.989178594468286
-0.230102756714582,2178.51198214153,0.302923108483694,"Spearman's rank correlation rho","two.sided","blessed_score","CD160",0.989178594468286
0.0782235177913096,1632.46614999159,0.729331510524327,"Spearman's rank correlation rho","two.sided","blessed_score","CD200R1",0.989178594468286
-0.0393972461868639,1840.77252299694,0.861810494004735,"Spearman's rank correlation rho","two.sided","blessed_score","CD244",0.989178594468286
-0.0491038140879753,1857.9628547498,0.828205526527609,"Spearman's rank correlation rho","two.sided","blessed_score","CD27",0.989178594468286
-0.214115468406869,2150.19849454857,0.338654223638768,"Spearman's rank correlation rho","two.sided","blessed_score","CD274",0.989178594468286
0.152450213505691,1501.01067188142,0.498220996734551,"Spearman's rank correlation rho","two.sided","blessed_score","CD276",0.989178594468286
-0.270070977483864,2249.29570112392,0.224156724928655,"Spearman's rank correlation rho","two.sided","blessed_score","CD28",0.989178594468286
0.0114194916483664,1750.77608029074,0.959774122895977,"Spearman's rank correlation rho","two.sided","blessed_score","CD3D",0.989178594468286
0.000570974582418318,1769.98880401454,0.997987921204083,"Spearman's rank correlation rho","two.sided","blessed_score","CD3E",0.997987921204083
-0.0274067799560793,1819.53740730222,0.903637364086718,"Spearman's rank correlation rho","two.sided","blessed_score","CD4",0.989178594468286
0.130182204791376,1540.44731531447,0.563647273037363,"Spearman's rank correlation rho","two.sided","blessed_score","CD80",0.989178594468286
0.0759396194616363,1636.51093393344,0.736959517394096,"Spearman's rank correlation rho","two.sided","blessed_score","CD86",0.989178594468286
-0.288913138703669,2282.6651686442,0.192219936188541,"Spearman's rank correlation rho","two.sided","blessed_score","CD8A",0.956834850681366
-0.334591105297134,2363.56084748122,0.128003327293757,"Spearman's rank correlation rho","two.sided","blessed_score","CD96",0.956834850681366
0.0416811445165372,1697.18269306121,0.853880463092003,"Spearman's rank correlation rho","two.sided","blessed_score","CDKN1B",0.989178594468286
-0.303187503264127,2307.94506828077,0.170185812436428,"Spearman's rank correlation rho","two.sided","blessed_score","CDKN2A..ARF.",0.956834850681366
-0.202695976758503,2129.97457483931,0.36563795667948,"Spearman's rank correlation rho","two.sided","blessed_score","CDKN2A..p16.",0.989178594468286
-0.117620763978174,1979.30637300535,0.602156040525731,"Spearman's rank correlation rho","two.sided","blessed_score","CEACAM1",0.989178594468286
-0.0354004241099357,1833.6941510987,0.875718587623281,"Spearman's rank correlation rho","two.sided","blessed_score","CTLA4",0.989178594468286
-0.307755299923473,2316.03463616447,0.163519929176941,"Spearman's rank correlation rho","two.sided","blessed_score","CXCR3",0.956834850681366
-0.0702298736374531,1895.37710621193,0.756133048667521,"Spearman's rank correlation rho","two.sided","blessed_score","EGR1",0.989178594468286
-0.36656568191256,2420.18782266714,0.0933517469154245,"Spearman's rank correlation rho","two.sided","blessed_score","EOMES",0.956834850681366
-0.0816493652858195,1915.60102592119,0.717935904088295,"Spearman's rank correlation rho","two.sided","blessed_score","FOXO1",0.989178594468286
-0.156447035582619,2048.06770001682,0.486887297024019,"Spearman's rank correlation rho","two.sided","blessed_score","FOXP3",0.989178594468286
0.023409957879151,1729.54096459602,0.917640139217549,"Spearman's rank correlation rho","two.sided","blessed_score","GATA3",0.989178594468286
-0.0793878834138609,1911.59594152595,0.725452080897321,"Spearman's rank correlation rho","two.sided","blessed_score","GRAIL",0.989178594468286
-0.0211260595494778,1808.41425146213,0.92565258444115,"Spearman's rank correlation rho","two.sided","blessed_score","GZMB",0.989178594468286
-0.0696588990550348,1894.36591022647,0.758058251167226,"Spearman's rank correlation rho","two.sided","blessed_score","HAVCR2",0.989178594468286
-0.151879238923273,2039.97813213312,0.499850592352811,"Spearman's rank correlation rho","two.sided","blessed_score","IFNG",0.989178594468286
-0.12622102326952,1994.53743221032,0.575671981813309,"Spearman's rank correlation rho","two.sided","blessed_score","IL.10",0.989178594468286
0.297477757439944,1244.16689157386,0.178779251084522,"Spearman's rank correlation rho","two.sided","blessed_score","IL.17A",0.956834850681366
-0.0896430094396759,1929.75776971767,0.691573908559733,"Spearman's rank correlation rho","two.sided","blessed_score","IL.2",0.989178594468286
0.173576273055169,1463.5964204193,0.439810319346322,"Spearman's rank correlation rho","two.sided","blessed_score","IL.21",0.989178594468286
-0.127327331879285,1996.49670475821,0.572302402166572,"Spearman's rank correlation rho","two.sided","blessed_score","IL.4",0.989178594468286
0.0245519070439877,1727.5185726251,0.913636761842843,"Spearman's rank correlation rho","two.sided","blessed_score","IL2RA",0.989178594468286
0.29861970660478,1242.14449960293,0.17703721435691,"Spearman's rank correlation rho","two.sided","blessed_score","IL6",0.956834850681366
-0.250086867099223,2213.90384163272,0.261652658549178,"Spearman's rank correlation rho","two.sided","blessed_score","ITCH",0.989178594468286
0.106201272329807,1582.91754670391,0.638079633066109,"Spearman's rank correlation rho","two.sided","blessed_score","KIR.Activating.Subgroup.1",0.989178594468286
-0.0650911023956882,1886.27634234276,0.773508866591888,"Spearman's rank correlation rho","two.sided","blessed_score","KIR_Activating_Subgroup_2",0.989178594468286
0.035971398692354,1707.29465291584,0.873729451391599,"Spearman's rank correlation rho","two.sided","blessed_score","KIR_Inhibiting_Subgroup_1",0.989178594468286
0.0165582628901312,1741.67531642158,0.941697621084946,"Spearman's rank correlation rho","two.sided","blessed_score","KIR_Inhibiting_Subgroup_2",0.989178594468286
-0.408817801011516,2495.01632559139,0.0588775562703666,"Spearman's rank correlation rho","two.sided","blessed_score","KLRG1",0.956834850681366
-0.142743645604579,2023.79899636571,0.526274272724748,"Spearman's rank correlation rho","two.sided","blessed_score","LAG3",0.989178594468286
0.0302616528681709,1717.40661277047,0.893652049743516,"Spearman's rank correlation rho","two.sided","blessed_score","NECTIN2",0.989178594468286
-0.0639491532308516,1884.25395037184,0.777384743110796,"Spearman's rank correlation rho","two.sided","blessed_score","PDCD1",0.989178594468286
-0.459063564264328,2584.00157231212,0.0316254370061568,"Spearman's rank correlation rho","two.sided","blessed_score","PDCD1LG2",0.956834850681366
-0.0279777545384976,1820.54860328768,0.901639128173165,"Spearman's rank correlation rho","two.sided","blessed_score","PRDM1",0.989178594468286
0.0725137719671264,1642.57810984622,0.748446302684471,"Spearman's rank correlation rho","two.sided","blessed_score","PTPRC_1",0.989178594468286
-0.0182711866373862,1803.35827153481,0.935677847652071,"Spearman's rank correlation rho","two.sided","blessed_score","PTPRC_2",0.989178594468286
-0.419666318077464,2514.22904931519,0.0518519552758226,"Spearman's rank correlation rho","two.sided","blessed_score","PTPRC_3",0.956834850681366
0.073655721131963,1640.55571787529,0.744611513710018,"Spearman's rank correlation rho","two.sided","blessed_score","PVR",0.989178594468286
0.223251061725562,1375.62236968403,0.317942246911304,"Spearman's rank correlation rho","two.sided","blessed_score","PVRIG",0.989178594468286
-0.362568859835632,2413.1094507689,0.097254157326579,"Spearman's rank correlation rho","two.sided","blessed_score","RORA",0.956834850681366
0.126185382714448,1547.52568721271,0.575780678911882,"Spearman's rank correlation rho","two.sided","blessed_score","RORC",0.989178594468286
-0.0867881365275843,1924.70178979035,0.700951191842974,"Spearman's rank correlation rho","two.sided","blessed_score","RUNX3",0.989178594468286
0.0565264836594135,1670.89159743918,0.802698878421999,"Spearman's rank correlation rho","two.sided","blessed_score","SPI1",0.989178594468286
0.0473908903407204,1687.07073320658,0.834116466537113,"Spearman's rank correlation rho","two.sided","blessed_score","SPN",0.989178594468286
-0.115907840230919,1976.27278504896,0.607490729943029,"Spearman's rank correlation rho","two.sided","blessed_score","TBX21",0.989178594468286
-0.0993495773407873,1946.94810147053,0.660023239184959,"Spearman's rank correlation rho","two.sided","blessed_score","TGFB1",0.989178594468286
-0.141030721857325,2020.76540840932,0.531300872316783,"Spearman's rank correlation rho","two.sided","blessed_score","TIGIT",0.989178594468286
0.0810783907034011,1627.41017006428,0.719831229144571,"Spearman's rank correlation rho","two.sided","blessed_score","TNF",0.989178594468286
-0.0702497097834884,1895.41223602656,0.756066190514391,"Spearman's rank correlation rho","two.sided","blessed_score","TNFRSF14",0.989178594468286
-0.253512714593733,2219.9710175455,0.25495733917773,"Spearman's rank correlation rho","two.sided","blessed_score","TNFRSF18",0.989178594468286
-0.00742476607467764,1784.14926071825,0.973839888657082,"Spearman's rank correlation rho","two.sided","blessed_score","VTCN1",0.989178594468286
-0.220967163395889,2162.33284637412,0.323046863113649,"Spearman's rank correlation rho","two.sided","blessed_score","ZBTB7B",0.989178594468286
0.251870910687141,1324.93661717307,0.258152154933059,"Spearman's rank correlation rho","two.sided","blessed_score","GUSB",0.989178594468286
0.11191101815399,1572.80558684928,0.620013235826442,"Spearman's rank correlation rho","two.sided","blessed_score","HPRT1",0.989178594468286
-0.0182711866373862,1803.35827153481,0.935677847652071,"Spearman's rank correlation rho","two.sided","blessed_score","PGK1",0.989178594468286
-0.0845042381979111,1920.6570058485,0.70848348502902,"Spearman's rank correlation rho","two.sided","blessed_score","UBC",0.989178594468286
-0.36999152940707,2426.25499857992,0.0901000921070197,"Spearman's rank correlation rho","two.sided","blessed_score","YWHAZ",0.956834850681366
-0.0576203995140062,1873.0457275393,0.7989555369343,"Spearman's rank correlation rho","two.sided","blessed_score","NEG_A",0.989178594468286
-0.0305114514978065,1825.03578060262,0.892779062345246,"Spearman's rank correlation rho","two.sided","blessed_score","NEG_B",0.989178594468286
-0.29331777155352,2290.46577342128,0.185224626249021,"Spearman's rank correlation rho","two.sided","blessed_score","NEG_C",0.956834850681366
-0.206647536935819,2136.97278791333,0.35616399024764,"Spearman's rank correlation rho","two.sided","blessed_score","NEG_D",0.989178594468286
0.0378248505833505,1704.01218961689,0.867277609545651,"Spearman's rank correlation rho","two.sided","blessed_score","NEG_E",0.989178594468286
-0.175995413028088,2082.68787647274,0.433362438185904,"Spearman's rank correlation rho","two.sided","blessed_score","NEG_F",0.989178594468286
-0.120167359879014,1983.81639434573,0.594261244892557,"Spearman's rank correlation rho","two.sided","blessed_score","NEG_G",0.989178594468286
0.116662458995001,1564.39078511985,0.60513816408575,"Spearman's rank correlation rho","two.sided","blessed_score","NEG_H",0.989178594468286
-0.0411101699341189,1843.80611095332,0.855861724113081,"Spearman's rank correlation rho","two.sided","blessed_score","POS_A",0.989178594468286
-0.0399682207692823,1841.7837189824,0.859826750915464,"Spearman's rank correlation rho","two.sided","blessed_score","POS_B",0.989178594468286
-0.0976366535935324,1943.91451351415,0.665552452353632,"Spearman's rank correlation rho","two.sided","blessed_score","POS_C",0.989178594468286
-0.0628249437088108,1882.2629753083,0.781205410533697,"Spearman's rank correlation rho","two.sided","blessed_score","POS_D",0.989178594468286
-0.0582887977257132,1874.22946077224,0.79667039302422,"Spearman's rank correlation rho","two.sided","blessed_score","POS_E",0.989178594468286
0.0836455029741392,1622.8638142328,0.711322456076255,"Spearman's rank correlation rho","two.sided","blessed_score","POS_F",0.989178594468286
-0.461186899322524,2587.76199870019,0.0307460064835671,"Spearman's rank correlation rho","two.sided","iadl_score","ADORA2A",0.956834850681366
0.0499505098672764,1682.53764702505,0.825287049082129,"Spearman's rank correlation rho","two.sided","iadl_score","AHR",0.989178594468286
0.0218961139144225,1732.22198225756,0.922950239569698,"Spearman's rank correlation rho","two.sided","iadl_score","B3GAT1",0.989178594468286
0.151904290281306,1501.97750191181,0.499779039576327,"Spearman's rank correlation rho","two.sided","iadl_score","BCL6",0.989178594468286
-0.199802039469105,2124.84941189979,0.372667334704494,"Spearman's rank correlation rho","two.sided","iadl_score","BTLA",0.989178594468286
0.10674355533281,1581.95716350559,0.636355020485727,"Spearman's rank correlation rho","two.sided","iadl_score","C10orf54",0.989178594468286
0.00684253559825703,1758.88186945549,0.975890694496768,"Spearman's rank correlation rho","two.sided","iadl_score","CCR4",0.989178594468286
-0.0136850711965141,1795.23626108903,0.951801698919535,"Spearman's rank correlation rho","two.sided","iadl_score","CCR6",0.989178594468286
-0.158062572319737,2050.92881557826,0.482342939891927,"Spearman's rank correlation rho","two.sided","iadl_score","CD127",0.989178594468286
-0.18474846115294,2098.18952470186,0.410459178764917,"Spearman's rank correlation rho","two.sided","iadl_score","CD160",0.989178594468286
0.069109609542396,1648.60688150042,0.759911644020653,"Spearman's rank correlation rho","two.sided","iadl_score","CD200R1",0.989178594468286
0.44750182812601,978.474262388836,0.0367687135701778,"Spearman's rank correlation rho","two.sided","iadl_score","CD244",0.956834850681366
-0.0985325126149013,1945.50107984099,0.662658558982212,"Spearman's rank correlation rho","two.sided","iadl_score","CD27",0.989178594468286
-0.172431897076077,2076.37688972173,0.442878091803308,"Spearman's rank correlation rho","two.sided","iadl_score","CD274",0.989178594468286
0.322967680237732,1199.02423829898,0.142634278834454,"Spearman's rank correlation rho","two.sided","iadl_score","CD276",0.956834850681366
0.0656883417432675,1654.66594677267,0.771483850698157,"Spearman's rank correlation rho","two.sided","iadl_score","CD28",0.989178594468286
-0.217592632024574,2156.35655131552,0.330678722074498,"Spearman's rank correlation rho","two.sided","iadl_score","CD3D",0.989178594468286
-0.333231483635118,2361.15295751779,0.12965672970627,"Spearman's rank correlation rho","two.sided","iadl_score","CD3E",0.956834850681366
-0.20869733574684,2140.60298160765,0.351306356805848,"Spearman's rank correlation rho","two.sided","iadl_score","CD4",0.989178594468286
0.138903472644618,1525.00194994638,0.537574408836848,"Spearman's rank correlation rho","two.sided","iadl_score","CD80",0.989178594468286
0.352390583310237,1146.91627695757,0.107733561309386,"Spearman's rank correlation rho","two.sided","iadl_score","CD86",0.956834850681366
-0.260016352733767,2231.4889606915,0.242551961648097,"Spearman's rank correlation rho","two.sided","iadl_score","CD8A",0.989178594468286
-0.435869517608973,2542.92491568549,0.0425843380480926,"Spearman's rank correlation rho","two.sided","iadl_score","CD96",0.956834850681366
-0.0294229030725052,1823.10796134141,0.896584147125634,"Spearman's rank correlation rho","two.sided","iadl_score","CDKN1B",0.989178594468286
0.0684253559825704,1649.81869455487,0.762222207140793,"Spearman's rank correlation rho","two.sided","iadl_score","CDKN2A..ARF.",0.989178594468286
0.161483840118866,1485.01211914949,0.472789939176297,"Spearman's rank correlation rho","two.sided","iadl_score","CDKN2A..p16.",0.989178594468286
0.136850711965141,1528.63738910974,0.543660617560644,"Spearman's rank correlation rho","two.sided","iadl_score","CEACAM1",0.989178594468286
0.356496104669192,1139.64539863086,0.103411788186772,"Spearman's rank correlation rho","two.sided","iadl_score","CTLA4",0.956834850681366
-0.574772990253591,2788.92296573911,0.00514102058472702,"Spearman's rank correlation rho","two.sided","iadl_score","CXCR3",0.95139312989281
0.387971768421174,1083.9019981261,0.0743965627070293,"Spearman's rank correlation rho","two.sided","iadl_score","EGR1",0.956834850681366
