"","microbe","p.value","rho","direction"
"1","Anaerotruncus_colihominis",0.000320710257755018,0.65051575865108,"positive"
"2","Butyricimonas_synergistica",0.012370976799321,-0.483333754732902,"negative"
"3","Eubacterium_sp_CAG_38",0.0146628653755646,-0.473036915809363,"negative"
"4","Anaerotruncus",0.0147765097614174,0.472561897938032,"positive"
"5","Streptococcus_thermophilus",0.019969640484431,0.45351208415001,"positive"
"6","Corynebacteriaceae",0.0241991857122131,-0.440801755933649,"negative"
"7","Corynebacteriales",0.0241991857122131,-0.440801755933649,"negative"
"8","Corynebacterium",0.0241991857122131,-0.440801755933649,"negative"
"9","Pseudomonas_phage_phi297",0.0316210060746096,-0.422311749392808,"negative"
"10","Roseburia_hominis",0.0443372645035157,-0.397497018772234,"negative"
"11","Collinsella_stercoris",0.0481916983774608,-0.391104992701521,"negative"
"12","Lachnoclostridium",0.048751272101779,0.390210788323554,"positive"
"13","Bacteroides_stercorirosoris",0.0499704207201854,-0.38829013735766,"negative"
"14","Klebsiella_michiganensis",0.0499704207201854,-0.38829013735766,"negative"
"15","Bifidobacterium_pullorum",0.0538769506211713,0.382373335264591,"positive"
"16","Coprobacter_secundus",0.0548898784126372,-0.380894134741324,"negative"
"17","Firmicutes_bacterium_CAG_110",0.0548898784126372,-0.380894134741324,"negative"
"18","Bifidobacterium_bifidum",0.0608947078503271,-0.372536817235876,"negative"
"19","Bacteroides_stercoris",0.0615521175900783,0.371661290050832,"positive"
"20","Lactococcus_phage_bIL286",0.0626532948243378,-0.370210848774004,"negative"
"21","Absiella",0.0627224323412084,-0.370120442813483,"negative"
"22","Absiella_dolichum",0.0627224323412084,-0.370120442813483,"negative"
"23","Dorea_formicigenerans",0.0669622187504665,-0.364717905012189,"negative"
"24","Coprococcus_comes",0.0696197028773771,-0.361464678717461,"negative"
"25","Sellimonas",0.0706162107356466,0.360269369524455,"positive"
"26","Sellimonas_intestinalis",0.0706162107356466,0.360269369524455,"positive"
"27","Roseburia_sp_CAG_471",0.0722808103626444,0.358301234714332,"positive"
"28","Eubacterium_siraeum",0.0743724472571698,-0.355876818949848,"negative"
"29","Blautia_hansenii",0.0751171045886736,-0.355026273535012,"negative"
"30","Peptostreptococcaceae",0.078023469243947,0.351766972840867,"positive"
"31","Harryflintia",0.0811599830931459,0.348351723229444,"positive"
"32","Harryflintia_acetispora",0.0811599830931459,0.348351723229444,"positive"
"33","Lactobacillus_paragasseri",0.0811599830931459,0.348351723229444,"positive"
"34","Streptococcus_virus_phiAbc2",0.0811599830931459,0.348351723229444,"positive"
"35","Bacteroides_cellulosilyticus",0.082235705535976,-0.347203509409418,"negative"
"36","Eubacterium_dolichum_CAG_375",0.083531713968878,-0.345835198945403,"negative"
"37","Lactobacillus_fermentum",0.0853773202327232,0.343914121659642,"positive"
"38","Bilophila",0.088093218549866,0.341143476667793,"positive"
"39","Bilophila_wadsworthia",0.088093218549866,0.341143476667793,"positive"
"40","Alistipes_onderdonkii",0.0960999071279003,-0.333333333333333,"negative"
"41","Cloacibacillus",0.0960999071279003,-0.333333333333333,"negative"
"42","Cloacibacillus_evryensis",0.0960999071279003,-0.333333333333333,"negative"
"43","Clostridium_perfringens",0.0960999071279003,-0.333333333333333,"negative"
"44","Corynebacterium_argentoratense",0.0960999071279003,-0.333333333333333,"negative"
"45","Phage_Gifsy_2",0.0960999071279003,-0.333333333333333,"negative"
"46","Streptococcus_gordonii",0.0960999071279003,-0.333333333333333,"negative"
"47","Synergistaceae",0.0960999071279003,-0.333333333333333,"negative"
"48","Synergistales",0.0960999071279003,-0.333333333333333,"negative"
"49","Synergistetes",0.0960999071279003,-0.333333333333333,"negative"
"50","Synergistia",0.0960999071279003,-0.333333333333333,"negative"
"51","Coprococcus",0.101179839135437,-0.328627836390622,"negative"
"52","Lactococcus",0.101597736733656,0.328248655782536,"positive"
"53","Lactococcus_lactis",0.101597736733656,0.328248655782536,"positive"
"54","Gemmiger",0.104133659179294,-0.32597224686049,"negative"
"55","Gemmiger_formicilis",0.104133659179294,-0.32597224686049,"negative"
"56","Ruminococcaceae_unclassified",0.108624712113378,-0.322039868567678,"negative"
"57","Parabacteroides_goldsteinii",0.112827378392822,-0.31846756874569,"negative"
"58","Acidaminococcus_fermentans",0.12756338932425,0.306666666666667,"positive"
"59","Acidaminococcus_sp_CAG_542",0.12756338932425,0.306666666666667,"positive"
"60","Allisonella",0.12756338932425,0.306666666666667,"positive"
"61","Allisonella_histaminiformans",0.12756338932425,0.306666666666667,"positive"
"62","Anaerotruncus_sp_CAG_528",0.12756338932425,-0.306666666666667,"negative"
"63","Bacteroides_plebeius",0.12756338932425,0.306666666666667,"positive"
"64","Bacteroides_sp_D2",0.12756338932425,0.306666666666667,"positive"
"65","Catenibacterium",0.12756338932425,0.306666666666667,"positive"
"66","Catenibacterium_mitsuokai",0.12756338932425,0.306666666666667,"positive"
"67","Enterobacteria_phage_mEp460",0.12756338932425,0.306666666666667,"positive"
"68","Escherichia_virus_HK544",0.12756338932425,0.306666666666667,"positive"
"69","Hk97virus",0.12756338932425,0.306666666666667,"positive"
"70","Lachnoclostridium_sp_An131",0.12756338932425,0.306666666666667,"positive"
"71","Megasphaera",0.12756338932425,0.306666666666667,"positive"
"72","Megasphaera_elsdenii",0.12756338932425,0.306666666666667,"positive"
"73","Prevotella",0.12756338932425,0.306666666666667,"positive"
"74","Prevotella_copri",0.12756338932425,0.306666666666667,"positive"
"75","Prevotellaceae",0.12756338932425,0.306666666666667,"positive"
"76","Stx2_converting_phage_1717",0.12756338932425,0.306666666666667,"positive"
"77","Phascolarctobacterium_faecium",0.131424344913174,0.303740669329063,"positive"
"78","Firmicutes_bacterium_CAG_83",0.131756381508026,-0.303491966502804,"negative"
"79","Collinsella",0.150370597623063,-0.290219466680396,"negative"
"80","Coriobacteriaceae",0.150370597623063,-0.290219466680396,"negative"
"81","Coriobacteriales",0.150370597623063,-0.290219466680396,"negative"
"82","Collinsella_intestinalis",0.159794961603248,-0.283944498287701,"negative"
"83","Clostridium_sp_CAG_299",0.161980027706412,0.28252729994405,"positive"
"84","Streptococcus_mutans",0.162039393890462,-0.282488985029703,"negative"
"85","Intestinibacter",0.163087480565246,0.281814176377742,"positive"
"86","Intestinibacter_bartlettii",0.163087480565246,0.281814176377742,"positive"
"87","Actinomyces_viscosus",0.165928882128871,0.28,"positive"
"88","Citrobacter_amalonaticus",0.165928882128871,0.28,"positive"
"89","Collinsella_massiliensis",0.165928882128871,-0.28,"negative"
"90","Corynebacterium_amycolatum",0.165928882128871,-0.28,"negative"
"91","Enorma",0.165928882128871,-0.28,"negative"
"92","Enterococcaceae",0.165928882128871,-0.28,"negative"
"93","Enterococcus",0.165928882128871,-0.28,"negative"
"94","Enterococcus_faecalis",0.165928882128871,-0.28,"negative"
"95","Enterorhabdus",0.165928882128871,-0.28,"negative"
"96","Enterorhabdus_caecimuris",0.165928882128871,-0.28,"negative"
"97","Lactobacillus_curvatus",0.165928882128871,0.28,"positive"
"98","Lactobacillus_salivarius",0.165928882128871,0.28,"positive"
"99","Pseudomonadaceae",0.165928882128871,-0.28,"negative"
"100","Pseudomonadales",0.165928882128871,-0.28,"negative"
"101","Pseudomonas",0.165928882128871,-0.28,"negative"
"102","Pseudomonas_aeruginosa_group",0.165928882128871,-0.28,"negative"
"103","Pseudomonas_phage_B3",0.165928882128871,-0.28,"negative"
"104","Robinsoniella",0.165928882128871,0.28,"positive"
"105","Robinsoniella_sp_RHS",0.165928882128871,0.28,"positive"
"106","Streptococcus_anginosus_group",0.165928882128871,0.28,"positive"
"107","Streptococcus_virus_7201",0.165928882128871,0.28,"positive"
"108","Streptococcus_virus_Sfi21",0.165928882128871,0.28,"positive"
"109","Sfi21dt1virus",0.167439939984301,0.279044117295547,"positive"
"110","Streptococcus_salivarius",0.168106801669011,-0.278624194469625,"negative"
"111","Massiliomicrobiota",0.17484793080247,0.274443498930126,"positive"
"112","Massiliomicrobiota_timonensis",0.17484793080247,0.274443498930126,"positive"
"113","Bacteroides_massiliensis",0.177670070695496,-0.272726718140952,"negative"
"114","Pseudoflavonifractor_capillosus",0.179817123005775,-0.271433296019545,"negative"
"115","Roseburia_sp_CAG_309",0.179817123005775,-0.271433296019545,"negative"
"116","Flavonifractor_plautii",0.180693909096062,0.270908193688704,"positive"
"117","Oscillibacter",0.185137332069868,-0.268273903874938,"negative"
"118","Oscillospiraceae",0.185137332069868,-0.268273903874938,"negative"
"119","Blautia_coccoides",0.187730481592913,0.266756732851796,"positive"
"120","Clostridium_clostridioforme",0.188014358195574,0.266591526961216,"positive"
"121","Clostridium_scindens",0.190270289366673,0.265284737068085,"positive"
"122","Clostridium_symbiosum",0.19570872961478,0.262177695124134,"positive"
"123","Oscillibacter_sp_57_20",0.199861733737281,-0.259844702348853,"negative"
"124","Butyricimonas",0.203888470976572,-0.257614067048906,"negative"
"125","Barnesiellaceae",0.205066400217002,-0.256967228810175,"negative"
"126","Coprobacter",0.205066400217002,-0.256967228810175,"negative"
"127","Monoglobus",0.205559635448493,-0.256697128601132,"negative"
"128","Monoglobus_pectinilyticus",0.205559635448493,-0.256697128601132,"negative"
"129","Firmicutes_bacterium_CAG_94",0.213297166460312,0.252516393607628,"positive"
"130","Citrobacter",0.214045112577422,0.252117738104461,"positive"
"131","Bacteroidaceae",0.216021252662776,0.251068957282208,"positive"
"132","Bacteroides",0.216021252662776,0.251068957282208,"positive"
"133","Butyricimonas_virosa",0.22140073765803,-0.248246282792582,"negative"
"134","Klebsiella",0.224109041947247,-0.246842601753485,"negative"
"135","Blautia_producta",0.225908240735848,0.245916363097749,"positive"
"136","Streptococcus_vestibularis",0.22676517382201,-0.245476940748354,"negative"
"137","Bacteroides_dorei",0.233238458376993,0.242192758580496,"positive"
"138","Lactobacillus_rhamnosus",0.236883420527111,-0.240370085030933,"negative"
"139","Methanosphaera",0.236883420527111,-0.240370085030933,"negative"
"140","Methanosphaera_stadtmanae",0.236883420527111,-0.240370085030933,"negative"
"141","Faecalitalea",0.239518456443309,-0.239063952821953,"negative"
"142","Faecalitalea_cylindroides",0.239518456443309,-0.239063952821953,"negative"
"143","Flavonifractor",0.240144670088402,0.238754948478176,"positive"
"144","Blautia_obeum",0.241265233013639,-0.238203331491521,"negative"
"145","Acidaminococcus_intestini",0.248251833144423,-0.234801499228924,"negative"
"146","Clostridium_bolteae",0.260465420699874,0.229001915766686,"positive"
"147","Clostridium_lavalense",0.260611248434292,0.228933748811029,"positive"
"148","Clostridioides",0.265491270224957,0.226666666666667,"positive"
"149","Clostridioides_difficile",0.265491270224957,0.226666666666667,"positive"
"150","Enterobacteria_phage_HK225",0.265491270224957,0.226666666666667,"positive"
"151","Lachnospiraceae_bacterium_2_1_46FAA",0.265491270224957,0.226666666666667,"positive"
"152","Dysgonamonadaceae",0.265491270224957,-0.226666666666667,"negative"
"153","Dysgonomonas",0.265491270224957,-0.226666666666667,"negative"
"154","Dysgonomonas_mossii",0.265491270224957,-0.226666666666667,"negative"
"155","Slackia",0.266629898091274,-0.226141576993739,"negative"
"156","Slackia_isoflavoniconvertens",0.266629898091274,-0.226141576993739,"negative"
"157","Anaerostipes",0.276324242970662,-0.221728173117468,"negative"
"158","Propionibacteriaceae",0.282604363646003,0.218921677443557,"positive"
"159","Propionibacteriales",0.282604363646003,0.218921677443557,"positive"
"160","Propionibacterium",0.282604363646003,0.218921677443557,"positive"
"161","Propionibacterium_freudenreichii",0.282604363646003,0.218921677443557,"positive"
"162","Eubacterium_callanderi",0.292717666335982,0.214484075873755,"positive"
"163","Bacteroides_uniformis",0.294247016007907,0.213821466405325,"positive"
"164","Clostridium_saccharolyticum",0.295819975039938,-0.21314221282535,"negative"
"165","Bacteroides_nordii",0.303055395333821,0.210046474303953,"positive"
"166","Adlercreutzia",0.303475650890218,-0.209868087123318,"negative"
"167","Adlercreutzia_equolifaciens",0.303475650890218,-0.209868087123318,"negative"
"168","Phascolarctobacterium_sp_CAG_266",0.310133625215605,-0.207062179262714,"negative"
"169","Clostridium",0.311206577575961,-0.206613498555374,"negative"
"170","Ruminococcus",0.31367333783429,-0.205585570701865,"negative"
"171","Archaea",0.315276260527812,-0.204920280607084,"negative"
"172","Euryarchaeota",0.315276260527812,-0.204920280607084,"negative"
"173","Methanobacteria",0.315276260527812,-0.204920280607084,"negative"
"174","Methanobacteriaceae",0.315276260527812,-0.204920280607084,"negative"
"175","Methanobacteriales",0.315276260527812,-0.204920280607084,"negative"
"176","Methanobrevibacter",0.315276260527812,-0.204920280607084,"negative"
"177","Methanobrevibacter_smithii",0.315276260527812,-0.204920280607084,"negative"
"178","Streptococcus",0.31782849595499,0.203865256866752,"positive"
"179","Bacilli",0.319490199612736,0.203181145266528,"positive"
"180","Lactobacillales",0.319490199612736,0.203181145266528,"positive"
"181","Ruminococcus_gnavus",0.322820765736733,0.201816501905664,"positive"
"182","Desulfovibrio",0.326554542421613,-0.200296825337312,"negative"
"183","Desulfovibrio_piger",0.326554542421613,-0.200296825337312,"negative"
"184","Actinomyces_graevenitzii",0.327286881279785,0.2,"positive"
"185","Brochothrix_phage_NF5",0.327286881279785,-0.2,"negative"
"186","Clostridium_methylpentosum",0.327286881279785,0.2,"positive"
"187","Comamonadaceae",0.327286881279785,-0.2,"negative"
"188","Comamonas",0.327286881279785,-0.2,"negative"
"189","Comamonas_kerstersii",0.327286881279785,-0.2,"negative"
"190","Jerseyvirus",0.327286881279785,-0.2,"negative"
"191","Kluyvera_intestini",0.327286881279785,-0.2,"negative"
"192","Lactobacillus_crispatus",0.327286881279785,0.2,"positive"
"193","Lactobacillus_gasseri",0.327286881279785,0.2,"positive"
"194","Lactobacillus_kalixensis",0.327286881279785,0.2,"positive"
"195","Metakosakonia",0.327286881279785,-0.2,"negative"
"196","Micrococcaceae",0.327286881279785,0.2,"positive"
"197","Micrococcales",0.327286881279785,0.2,"positive"
"198","Parascardovia",0.327286881279785,0.2,"positive"
"199","Parascardovia_denticolens",0.327286881279785,0.2,"positive"
"200","Rothia",0.327286881279785,0.2,"positive"
"201","Rothia_dentocariosa",0.327286881279785,0.2,"positive"
"202","Salmonella_virus_Jersey",0.327286881279785,-0.2,"negative"
"203","Hungatella",0.328043478421917,0.199693766007599,"positive"
"204","Hungatella_hathewayi",0.328043478421917,0.199693766007599,"positive"
"205","Parabacteroides_merdae",0.328432595732218,0.199536437090398,"positive"
"206","Streptococcaceae",0.329571811440392,0.199076475665184,"positive"
"207","Akkermansia",0.331656754937306,0.198237162977423,"positive"
"208","Akkermansia_muciniphila",0.331656754937306,0.198237162977423,"positive"
"209","Akkermansiaceae",0.331656754937306,0.198237162977423,"positive"
"210","Verrucomicrobia",0.331656754937306,0.198237162977423,"positive"
"211","Verrucomicrobiae",0.331656754937306,0.198237162977423,"positive"
"212","Verrucomicrobiales",0.331656754937306,0.198237162977423,"positive"
"213","Veillonella_atypica",0.334022084114188,-0.197288833671641,"negative"
"214","Clostridiales_unclassified",0.344967011897043,-0.192952491284165,"negative"
"215","Bacteroides_faecis",0.346901850994689,-0.192194521065096,"negative"
"216","Eubacterium_ventriosum",0.348612100213893,-0.191526627710997,"negative"
"217","Lactobacillaceae",0.349685466411443,0.191108447301148,"positive"
"218","Lactobacillus",0.349685466411443,0.191108447301148,"positive"
"219","Streptococcus_lutetiensis",0.351387067810854,0.190447067370662,"positive"
"220","Intestinimonas",0.351937011398246,0.190233721141345,"positive"
"221","Intestinimonas_butyriciproducens",0.351937011398246,0.190233721141345,"positive"
"222","Ruminococcus_lactaris",0.352917323856188,0.1898539060716,"positive"
"223","Clostridium_sp_CAG_58",0.353005224440651,-0.189819880153823,"negative"
"224","Eubacterium_ramulus",0.355525709022548,-0.188846335985673,"negative"
"225","Faecalibacterium",0.358093726843509,-0.187858613658682,"negative"
"226","Faecalibacterium_prausnitzii",0.358093726843509,-0.187858613658682,"negative"
"227","Pseudoflavonifractor_sp_An184",0.359714422328054,0.187237400482115,"positive"
"228","Pseudomonas_phage_PA16",0.360991469191232,-0.186749066062494,"negative"
"229","Betaproteobacteria",0.362835440991272,-0.186045728867019,"negative"
"230","Burkholderiales",0.362835440991272,-0.186045728867019,"negative"
"231","Parasutterella",0.362835440991272,-0.186045728867019,"negative"
"232","Parasutterella_excrementihominis",0.362835440991272,-0.186045728867019,"negative"
"233","Sutterellaceae",0.362835440991272,-0.186045728867019,"negative"
"234","Streptococcus_phage_MM1",0.365850868232582,-0.18490006540841,"negative"
"235","Erysipelatoclostridium",0.367082593550298,0.18443367871815,"positive"
"236","Bacteroides_intestinalis",0.367749768769361,0.184181437243639,"positive"
"237","Turicimonas",0.37119517272338,-0.182883042331368,"negative"
"238","Turicimonas_muris",0.37119517272338,-0.182883042331368,"negative"
"239","Bacteroides_faecis_CAG_32",0.372470257746413,-0.182404304959785,"negative"
"240","Eubacterium",0.374443065583961,-0.181665472549055,"negative"
"241","Bifidobacterium_dentium",0.379943626219216,-0.179617273718308,"negative"
"242","Coriobacteriia",0.382819701041132,-0.178553127658464,"negative"
"243","Turicibacter",0.384152479337769,-0.178061555853475,"negative"
"244","Turicibacter_sanguinis",0.384152479337769,-0.178061555853475,"negative"
"245","Clostridiaceae",0.387385600353525,-0.176873117010485,"negative"
"246","Anaerostipes_hadrus",0.389652562183252,-0.176043194562916,"negative"
