"","microbe","p.value","rho","direction"
"247","Firmicutes_bacterium_CAG_646",0.393762173654617,-0.174545661745539,"negative"
"248","Bacteroides_eggerthii",0.395839262483903,-0.173792146231072,"negative"
"249","Ruminococcus_bicirculans",0.39777037035715,-0.173093591523286,"negative"
"250","Human_endogenous_retrovirus_K",0.401952557055152,0.171587260699004,"positive"
"251","Ortervirales",0.401952557055152,0.171587260699004,"positive"
"252","Retroviridae",0.401952557055152,0.171587260699004,"positive"
"253","Retroviridae_unclassified",0.401952557055152,0.171587260699004,"positive"
"254","Anaerostipes_caccae",0.402119856661214,0.171527186831329,"positive"
"255","Coprobacillus",0.402451691415583,0.171408073251155,"positive"
"256","Coprobacillus_cateniformis",0.402451691415583,0.171408073251155,"positive"
"257","Parabacteroides",0.403184892644291,0.17114508259805,"positive"
"258","Tannerellaceae",0.403184892644291,0.17114508259805,"positive"
"259","Blautia",0.405423461277429,0.170343788455776,"positive"
"260","Ruminococcus_bromii",0.413478396096336,-0.167480773088462,"negative"
"261","Eubacteriaceae",0.416431007227334,-0.166439071926421,"negative"
"262","Odoribacter",0.419983540263735,0.165191104380057,"positive"
"263","Odoribacter_splanchnicus",0.419983540263735,0.165191104380057,"positive"
"264","Bacteroides_salyersiae",0.427542460724799,-0.162554884081563,"negative"
"265","Alistipes_putredinis",0.43097625940342,-0.161365732245278,"negative"
"266","Bacteroides_ovatus",0.431913566848263,0.161042030383128,"positive"
"267","Clostridium_citroniae",0.447091449152657,0.155852124426864,"positive"
"268","Bacteroides_vulgatus",0.452347650535111,0.154076831422847,"positive"
"269","Veillonellaceae",0.45404353142525,0.153506377488657,"positive"
"270","Veillonellales",0.45404353142525,0.153506377488657,"positive"
"271","Anaeromassilibacillus_sp_An250",0.467514240593873,-0.149014340448206,"negative"
"272","Flavonifractor_sp_An100",0.468586628846189,0.148659652588361,"positive"
"273","Clostridium_innocuum",0.469378639287313,0.148397968408663,"positive"
"274","Proteobacteria",0.470173682420643,-0.148135511925609,"negative"
"275","Lachnoclostridium_sp_An138",0.474635984736075,-0.146666666666667,"negative"
"276","Lactococcus_phage_1706",0.474635984736075,-0.146666666666667,"negative"
"277","Lactococcus_phage_jm3",0.474635984736075,-0.146666666666667,"negative"
"278","Romboutsia",0.474635984736075,-0.146666666666667,"negative"
"279","Romboutsia_ilealis",0.474635984736075,-0.146666666666667,"negative"
"280","Sk1virus",0.474635984736075,-0.146666666666667,"negative"
"281","Clostridium_sp_CAG_242",0.480392004617472,-0.144782408512333,"negative"
"282","Collinsella_aerofaciens",0.499445843676995,-0.13862537353801,"negative"
"283","Lactococcus_phage_bIL311",0.502762743232881,-0.137565648663857,"negative"
"284","Bacteroides_caccae",0.504028123290593,-0.137162281748526,"negative"
"285","Clostridium_leptum",0.504769563212782,-0.136926164327097,"negative"
"286","Marvinbryantia",0.516769634339823,-0.133128047094055,"negative"
"287","Marvinbryantia_formatexigens",0.516769634339823,-0.133128047094055,"negative"
"288","Odoribacteraceae",0.51733981964391,0.132948654925892,"positive"
"289","Citrobacter_farmeri",0.522661128618018,0.131279046439971,"positive"
"290","Lactobacillus_rogosae",0.522811737080402,0.131231911194763,"positive"
"291","Streptococcus_phage_PH15",0.522893981278151,-0.131206174357509,"negative"
"292","Lactococcus_phage_bIL285",0.526317604094194,0.130136531130824,"positive"
"293","Lactococcus_phage_P335_sensu_lato",0.52793374993388,0.129632755457137,"positive"
"294","Asaccharobacter",0.541144418955227,-0.125541914506483,"negative"
"295","Asaccharobacter_celatus",0.541144418955227,-0.125541914506483,"negative"
"296","Deltaproteobacteria",0.541144418955228,0.125541914506483,"positive"
"297","Desulfovibrionaceae",0.541144418955228,0.125541914506483,"positive"
"298","Desulfovibrionales",0.541144418955228,0.125541914506483,"positive"
"299","Holdemania",0.549649605680191,-0.122932914887484,"negative"
"300","Holdemania_filiformis",0.549649605680191,-0.122932914887484,"negative"
"301","Eubacterium_eligens",0.550352156198411,-0.122718243747929,"negative"
"302","Anaerotignum",0.55225959684345,-0.122136042313524,"negative"
"303","Anaerotignum_lactatifermentans",0.55225959684345,-0.122136042313524,"negative"
"304","Actinomyces_sp_ICM47",0.559283704809339,0.12,"positive"
"305","Anaeromassilibacillus_sp_An172",0.559283704809339,0.12,"positive"
"306","Clostridium_phage_vB_CpeS_CP51",0.559283704809339,0.12,"positive"
"307","Streptococcus_sp_A12",0.559283704809339,0.12,"positive"
"308","Bacteroides_xylanisolvens",0.559846230308779,0.119829465466604,"positive"
"309","Roseburia_faecis",0.561115706020322,-0.119444898211887,"negative"
"310","Eubacterium_rectale",0.569143270515464,-0.117022110364762,"negative"
"311","Bifidobacterium_animalis",0.570923038651275,0.116487041207298,"positive"
"312","Clostridium_disporicum",0.575441870213534,-0.115131824833179,"negative"
"313","Eubacterium_sp_CAG_180",0.583501102964193,-0.112726431490254,"negative"
"314","Dielma",0.584738149824827,-0.112358508307739,"negative"
"315","Dielma_fastidiosa",0.584738149824827,-0.112358508307739,"negative"
"316","Felixo1virus",0.587023661322927,0.111679639506679,"positive"
"317","Salmonella_virus_FelixO1",0.587023661322927,0.111679639506679,"positive"
"318","Streptococcus_parasanguinis",0.590825993875738,-0.110552758099629,"negative"
"319","Lachnospiraceae_unclassified",0.595118900486187,-0.109284232237555,"negative"
"320","Ruminococcaceae_bacterium_D16",0.595907555129736,0.109051616460779,"positive"
"321","Haemophilus_parainfluenzae",0.595979227851734,-0.109030482916803,"negative"
"322","Alistipes_shahii",0.596841990438693,-0.108776172212094,"negative"
"323","Bacteroides_fragilis",0.609728740800055,0.104995951929434,"positive"
"324","Bacteroides_finegoldii",0.612450466432144,0.104201848770233,"positive"
"325","Clostridia",0.615544632561361,-0.103300851633824,"negative"
"326","Clostridiales",0.615544632561361,-0.103300851633824,"negative"
"327","Siphoviridae_unclassified",0.616965365118511,-0.102887770233967,"negative"
"328","Anaeromassilibacillus",0.617333581397543,-0.102780774199359,"negative"
"329","Ruminococcaceae",0.6178982635892,-0.1026167400336,"negative"
"330","Lactococcus_phage_bIL312",0.619799725095453,0.102064836105442,"positive"
"331","Roseburia_inulinivorans",0.6265106701906,-0.100122447938968,"negative"
"332","Anaerostipes_sp_494a",0.630032598247711,-0.0991064350589076,"negative"
"333","Actinomyces",0.630136613767559,0.0990764630993834,"positive"
"334","Actinomycetaceae",0.630136613767559,0.0990764630993834,"positive"
"335","Actinomycetales",0.630136613767559,0.0990764630993834,"positive"
"336","Bifidobacterium_pseudocatenulatum",0.637762267145551,-0.0968844688541177,"negative"
"337","Porphyromonadaceae",0.638181131143846,0.0967643675637344,"positive"
"338","Sanguibacteroides",0.638181131143846,0.0967643675637344,"positive"
"339","Sanguibacteroides_justesenii",0.638181131143846,0.0967643675637344,"positive"
"340","Erysipelatoclostridium_ramosum",0.639148546272459,0.0964870980097286,"positive"
"341","Alistipes_indistinctus",0.641676591448086,0.0957633138554985,"positive"
"342","Dorea",0.646423007242495,-0.0944074008309121,"negative"
"343","Eisenbergiella_tayi",0.646731577790102,0.0943193850396143,"positive"
"344","Roseburia",0.648822897443965,-0.0937232892306881,"negative"
"345","Clostridium_sp_chh4_2",0.650192408571295,0.0933333333333333,"positive"
"346","Leuconostocaceae",0.650192408571295,0.0933333333333333,"positive"
"347","Murimonas",0.650192408571295,0.0933333333333333,"positive"
"348","Murimonas_intestini",0.650192408571295,0.0933333333333333,"positive"
"349","Weissella",0.650192408571295,0.0933333333333333,"positive"
"350","Weissella_cibaria",0.650192408571295,0.0933333333333333,"positive"
"351","Clostridiales_bacterium_CHKCI006",0.650192408571295,-0.0933333333333333,"negative"
"352","Dorea_longicatena",0.655261853348303,-0.0918925791847238,"negative"
"353","Firmicutes_unclassified",0.663471627755606,-0.089568242830507,"negative"
"354","Tyzzerella",0.663742876925268,-0.0894916316576703,"negative"
"355","Tyzzerella_nexilis",0.663742876925268,-0.0894916316576703,"negative"
"356","Phascolarctobacterium",0.666463484913289,0.0887238695576643,"positive"
"357","Blautia_wexlerae",0.666768145526197,0.0886379659500834,"positive"
"358","Ruthenibacterium",0.675442685003456,0.0861980616282241,"positive"
"359","Ruthenibacterium_lactatiformans",0.675442685003456,0.0861980616282241,"positive"
"360","Veillonella_dispar",0.676207461876527,-0.0859835007031139,"negative"
"361","Candidatus_Stoquefichus",0.677122195498721,0.0857269840191143,"positive"
"362","Candidatus_Stoquefichus_sp_KLE1796",0.677122195498721,0.0857269840191143,"positive"
"363","Lactococcus_phage_bIL309",0.682357347639878,-0.0842612910471391,"negative"
"364","Fusicatenibacter",0.684697533672847,-0.0836074049799627,"negative"
"365","Fusicatenibacter_saccharivorans",0.684697533672847,-0.0836074049799627,"negative"
"366","Parabacteroides_distasonis",0.685878370542506,0.0832777607281489,"positive"
"367","Gordonibacter",0.687111838798822,0.0829336377499334,"positive"
"368","Gordonibacter_pamelaeae",0.687111838798822,0.0829336377499334,"positive"
"369","Firmicutes",0.692585060509547,-0.0814092804266561,"negative"
"370","Lactococcus_phage_ul36",0.695656712184175,0.0805556257888169,"positive"
"371","Bacteroidales",0.697510515753752,0.0800410572262081,"positive"
"372","Bacteroidetes",0.697510515753752,0.0800410572262081,"positive"
"373","Bacteroidia",0.697510515753752,0.0800410572262081,"positive"
"374","Coprobacter_fastidiosus",0.697588838271527,-0.0800193272439384,"negative"
"375","Clostridiales_bacterium_1_7_47FAA",0.700770772779613,0.0791372279947993,"positive"
"376","Acidaminococcus",0.706746998608461,-0.077484155876322,"negative"
"377","Anaerostipes_sp_992a",0.708572895829953,-0.0769800358919501,"negative"
"378","Lactococcus_phage_BM13",0.708572895829953,-0.0769800358919501,"negative"
"379","Ruminococcus_obeum_CAG_39",0.708572895829953,-0.0769800358919501,"negative"
"380","Erysipelotrichaceae",0.711069273936685,0.07629149921342,"positive"
"381","Erysipelotrichales",0.711069273936685,0.07629149921342,"positive"
"382","Erysipelotrichia",0.711069273936685,0.07629149921342,"positive"
"383","Oscillibacter_sp_CAG_241",0.712973059659239,0.0757669457557445,"positive"
"384","Ruminococcus_torques",0.713357656648846,0.0756610331541708,"positive"
"385","Bacteroides_galacturonicus",0.724176919523059,0.0726891317287756,"positive"
"386","Eubacterium_hallii",0.729326814690736,-0.0712795352589452,"negative"
"387","Firmicutes_bacterium_CAG_424",0.733227218839251,-0.0702140251807932,"negative"
"388","Actinomyces_oris",0.745221728301115,-0.066948256567733,"negative"
"389","Alistipes",0.746006479745742,-0.0667351481091361,"negative"
"390","Rikenellaceae",0.746006479745742,-0.0667351481091361,"negative"
"391","Clostridium_aldenense",0.750168897287235,0.0656059080509309,"positive"
"392","Lachnospira",0.75646241469563,0.0639020051224316,"positive"
"393","Lachnospira_pectinoschiza",0.75646241469563,0.0639020051224316,"positive"
"394","Bacteria",0.757496696923878,0.0636223788208321,"positive"
"395","Eisenbergiella_massiliensis",0.758673251919776,0.06330442147919,"positive"
"396","Haemophilus",0.770415505593238,-0.0601387490466866,"negative"
"397","Pasteurellaceae",0.770415505593238,-0.0601387490466866,"negative"
"398","Pasteurellales",0.770415505593238,-0.0601387490466866,"negative"
"399","Anaeroglobus",0.774026194699175,0.0591680209306911,"positive"
"400","Anaeroglobus_geminatus",0.774026194699175,0.0591680209306911,"positive"
"401","Bifidobacterium_breve",0.779364666215104,0.0577350269189626,"positive"
"402","Haemophilus_sp_HMSC71H05",0.779364666215104,0.0577350269189626,"positive"
"403","Bacteroides_thetaiotaomicron",0.779775697923532,-0.0576248038535083,"negative"
"404","Ruminococcaceae_bacterium_D5",0.783575174324115,-0.0566066559597092,"negative"
"405","Lactobacillus_animalis",0.787822529636651,-0.0554700196225229,"negative"
"406","Eggerthella",0.798446529747885,0.0526337621942058,"positive"
"407","Eggerthella_lenta",0.798446529747885,0.0526337621942058,"positive"
"408","Veillonella_infantium",0.805930695413697,0.0506413599216305,"positive"
"409","Lawsonibacter",0.80596242243905,0.050632923244781,"positive"
"410","Lawsonibacter_asaccharolyticus",0.80596242243905,0.050632923244781,"positive"
"411","Enterobacterales",0.811033335865705,-0.0492855053105088,"negative"
"412","Enterobacteriaceae",0.811033335865705,-0.0492855053105088,"negative"
"413","Gammaproteobacteria",0.8126156647674,-0.0488654629065998,"negative"
"414","Eubacterium_limosum",0.815599038324219,0.0480740170061865,"positive"
"415","Agathobaculum",0.815833747599675,0.0480117803353407,"positive"
"416","Agathobaculum_butyriciproducens",0.815833747599675,0.0480117803353407,"positive"
"417","Lactococcus_phage_bIL310",0.822288980905765,0.0463016657271356,"positive"
"418","Siphoviridae",0.839515679426481,0.0417522465093057,"positive"
"419","Veillonella",0.843465018371903,-0.0407120141045081,"negative"
"420","Klebsiella_quasipneumoniae",0.846170377346086,-0.04,"negative"
"421","Klebsiella_variicola",0.846170377346086,-0.04,"negative"
"422","Streptococcus_virus_DT1",0.846170377346086,-0.04,"negative"
"423","C2virus",0.849816348238905,-0.0390411343756915,"negative"
"424","Lactococcus_virus_bIL67",0.849816348238905,-0.0390411343756915,"negative"
"425","Eisenbergiella",0.854734020580759,0.0377490678596007,"positive"
"426","Coprococcus_catus",0.856282556839601,-0.0373424958163761,"negative"
"427","Flavonifractor_sp_An10",0.860089705066976,-0.036343494305601,"negative"
"428","Blautia_sp_CAG_257",0.870838761726573,-0.0335271586056775,"negative"
"429","Pseudoflavonifractor",0.8717528220851,0.0332879446603693,"positive"
"430","Blautia_sp_N6H1_15",0.876848147165416,-0.0319552336228714,"negative"
"431","Proteobacteria_bacterium_CAG_139",0.880408292538403,0.0310248018240714,"positive"
"432","Proteobacteria_unclassified",0.880408292538403,0.0310248018240714,"positive"
"433","Negativicutes",0.88656635236806,0.029416798809632,"positive"
"434","Lachnospiraceae",0.889188213929568,0.028732687209408,"positive"
"435","Blautia_hydrogenotrophica",0.891670985950372,0.0280851406128955,"positive"
"436","Veillonella_parvula",0.893611875920586,-0.0275791063288604,"negative"
"437","Bifidobacteriaceae",0.894358457910722,0.0273844969320091,"positive"
"438","Bifidobacteriales",0.894358457910722,0.0273844969320091,"positive"
"439","Viruses_unclassified",0.894435315398729,-0.02736446400896,"negative"
"440","Clostridium_spiroforme",0.896399810872803,0.0268524993446927,"positive"
"441","Dorea_sp_CAG_317",0.903569020494621,-0.0249854321226238,"negative"
"442","Clostridium_asparagiforme",0.903695446578311,0.0249525247737308,"positive"
"443","Viruses",0.904942286061829,0.024628017608064,"positive"
"444","Bifidobacterium_longum",0.91409156642667,0.0222484876087691,"positive"
"445","Clostridium_bolteae_CAG_59",0.915919438223017,0.0217734392928655,"positive"
"446","Klebsiella_pneumoniae",0.92144127725302,0.0203390071949251,"positive"
"447","Escherichia_virus_RB14",0.925655015042922,-0.0192450089729875,"negative"
"448","Lentisphaerae",0.925655015042922,-0.0192450089729875,"negative"
"449","Lentisphaeria",0.925655015042922,-0.0192450089729875,"negative"
"450","Shigella_virus_SP18",0.925655015042922,-0.0192450089729875,"negative"
"451","Sp18virus",0.925655015042922,-0.0192450089729875,"negative"
"452","T4virus",0.925655015042922,-0.0192450089729875,"negative"
"453","Victivallaceae",0.925655015042922,-0.0192450089729875,"negative"
"454","Victivallales",0.925655015042922,-0.0192450089729875,"negative"
"455","Victivallis",0.925655015042922,-0.0192450089729875,"negative"
"456","Victivallis_vadensis",0.925655015042922,-0.0192450089729875,"negative"
"457","Veillonella_sp_T11011_6",0.935692470068712,-0.0166410058867569,"negative"
"458","Christensenella",0.948455920588356,0.0133333333333333,"positive"
"459","Christensenella_minuta",0.948455920588356,0.0133333333333333,"positive"
"460","Christensenellaceae",0.948455920588356,0.0133333333333333,"positive"
"461","Enterococcus_phage_EF62phi",0.948455920588356,0.0133333333333333,"positive"
"462","Escherichia_virus_wV8",0.948455920588356,0.0133333333333333,"positive"
"463","Klebsiella_oxytoca",0.948455920588356,0.0133333333333333,"positive"
"464","Lactobacillus_phage_Lrm1",0.948455920588356,0.0133333333333333,"positive"
"465","Lactobacillus_sakei",0.948455920588356,0.0133333333333333,"positive"
"466","Podoviridae",0.948455920588356,0.0133333333333333,"positive"
"467","Podoviridae_unclassified",0.948455920588356,0.0133333333333333,"positive"
"468","Actinobacteria",0.949750163106416,-0.012998120404256,"negative"
"469","Dialister",0.950003347382081,0.0129325486557302,"positive"
"470","Dialister_invisus",0.950003347382081,0.0129325486557302,"positive"
"471","Escherichia",0.966984895522006,-0.00853700693382988,"negative"
"472","Escherichia_coli",0.966984895522006,-0.00853700693382988,"negative"
"473","Acidaminococcaceae",0.97433554224877,-0.00663558347404034,"negative"
"474","Acidaminococcales",0.97433554224877,-0.00663558347404034,"negative"
"475","Alistipes_finegoldii",0.974623521184868,0.00656110245088819,"positive"
"476","Firmicutes_bacterium_CAG_145",0.980295412208636,0.00509431260654471,"positive"
"477","Bifidobacterium",0.980501883547154,-0.00504092267410945,"negative"
"478","Eubacteriaceae_bacterium_CHKCI005",0.988556307003265,-0.00295840104653456,"negative"
"479","Eubacteriaceae_unclassified",0.988556307003265,-0.00295840104653456,"negative"
"480","Eggerthellaceae",0.993372804265195,-0.00171321308918221,"negative"
"481","Eggerthellales",0.993372804265195,-0.00171321308918221,"negative"
"482","Bifidobacterium_adolescentis",0.994278015786179,-0.00147920052326728,"negative"
"483","Roseburia_intestinalis",0.998624512628011,-0.000355577048862326,"negative"
"484","Lactonifactor",1,0,"negative"
"485","Lactonifactor_longoviformis",1,0,"negative"
