"microbe","Estimate","Std. Error","df","t value","Pr(>|t|)","aic","bic","r2.conditional","r2.marginal","icc","rmse","nobs","padj"
"PTPRC_2",-0.319863550124693,0.137412989650284,18.4043373807312,-2.32775337279791,0.0315114587892408,105.215427009844,112.847229632924,0.886361564155334,0.0990938160013408,0.873862075915293,0.217463153556838,34,0.977133978113962
"HPRT1",-0.209525866428256,0.119244800687486,16.132697550793,-1.75710693648923,0.0978581863465462,107.608927546024,115.240730169105,0.894098899687215,0.0440423159219095,0.889219886950421,0.211648326590677,34,0.977133978113962
"PDCD1LG2",0.195970728555087,0.120484939474567,16.5010860255526,1.62651638793788,0.122782923276726,108.030993114074,115.662795737155,0.875666241411777,0.0463855166002349,0.86961842468567,0.229381593338302,34,0.977133978113962
"GZMB",-0.169442928630496,0.100633833012566,10.0822533774847,-1.68375707809259,0.122886425038293,108.57522055424,116.207023177321,0.918604052938896,0.0176677845926221,0.917140102111638,0.18718790360018,34,0.977133978113962
"RORC",0.196398890068826,0.123531610513778,12.5602211930269,1.58986747806482,0.136707825002549,108.453635401469,116.08543802455,0.919977909999628,0.0357209845011193,0.917013552390776,0.188897746990863,34,0.977133978113962
"CDKN1B",0.185301308766572,0.123697288001902,13.6522625222155,1.49802240420762,0.156889138098204,108.497631542719,116.129434165799,0.910411980914791,0.0394406981271753,0.906733484428773,0.198801226513385,34,0.977133978113962
"UBC",0.157629462355804,0.114449931795914,14.0398402160465,1.37727877930838,0.189988149194842,108.820030574061,116.451833197142,0.883881803345669,0.0305224214191102,0.880226011183979,0.222517629889505,34,0.977133978113962
"IL.21",-0.163481843204322,0.122651716669504,14.5094212572599,-1.33289486395726,0.203119203372777,108.832053709211,116.463856332291,0.87368111061993,0.0302718737401709,0.869737830677066,0.231878289608659,34,0.977133978113962
"CD4",0.173321238238924,0.1306356899581,15.574003384914,1.32675257653185,0.203716501096668,108.834223869999,116.46602649308,0.907537920298328,0.0243543795825109,0.905229852144361,0.202106510192851,34,0.977133978113962
"GRAIL",-0.1821964443005,0.141407574463057,16.6540764742775,-1.28844897447908,0.215202715693638,109.16286172898,116.79466435206,0.826990210348242,0.0374789464572475,0.820253500933865,0.273641796562652,34,0.977133978113962
"NEG_C",-0.125629608876801,0.103588867429783,11.2607135994133,-1.21277133338636,0.250046301050994,109.45365221994,117.085454843021,0.893025163924175,0.0149527649324347,0.891401313289827,0.213741050190478,34,0.977133978113962
"ADORA2A",0.115871349542146,0.0959755342538304,10.1062733339888,1.20730090687171,0.254812679407073,109.848599891368,117.480402514449,0.91251468699282,0.0177488772010951,0.910933863065595,0.196764389467469,34,0.977133978113962
"IL.4",0.126405565986945,0.109196689112501,12.0892848598779,1.15759522577387,0.269388879354921,109.472071450478,117.103874073558,0.877555837125924,0.0210021621119661,0.874929077332569,0.228385144766161,34,0.977133978113962
"ZBTB7B",0.125771429792372,0.109448327823599,11.4343987151017,1.14913980225519,0.273968283721353,109.578652586076,117.210455209157,0.903645506852861,0.015695341087329,0.902109075401941,0.205141860332165,34,0.977133978113962
"VTCN1",-0.172342813184098,0.159570801189004,25.9868731270626,-1.0800397810873,0.290046735401264,109.011062598902,116.642865221983,0.859214473829056,0.0294644958654466,0.854940364807689,0.248725202461116,34,0.977133978113962
"POS_E",0.107567199916915,0.0983635681661373,10.4185401984737,1.09356748562875,0.298784070155449,109.810735414103,117.442538037184,0.884356995321043,0.0122191654754517,0.882926454293255,0.221590284268033,34,0.977133978113962
"CXCR3",0.11431742018429,0.108935587424912,11.2530974921296,1.04940380720935,0.316007621913328,109.746680133653,117.378482756733,0.897473534736847,0.0141178382834395,0.896005355158633,0.211044810552756,34,0.977133978113962
"IL6",-0.0926886567819742,0.0982662979727315,10.5241520331801,-0.943239530685229,0.366708065688024,110.13879636176,117.77059898484,0.893280805296388,0.0138250374685174,0.891784725065756,0.215114214913441,34,0.977133978113962
"NEG_E",-0.111330538323674,0.119312889627215,13.5274862895596,-0.933097326462536,0.367126339659011,109.749562821371,117.381365444452,0.883766432741361,0.0138431102673592,0.882134811946453,0.224353729343835,34,0.977133978113962
"CDKN2A..p16.",0.115522202594305,0.123875276521685,12.7696282584592,0.932568675833244,0.368340801506502,109.726031844859,117.35783446794,0.869467156298355,0.0199194618809261,0.866814166158062,0.237132348420247,34,0.977133978113962
"CEACAM1",0.108271943850017,0.116867367495454,12.8238632650519,0.926451465198176,0.371319173575172,109.827736344278,117.459538967359,0.874008022848711,0.0160608291080237,0.871951457083396,0.232858256361682,34,0.977133978113962
"TNF",0.112832565937213,0.122480371661303,11.5968065157457,0.921229780794844,0.375697433551605,109.823782355484,117.455584978565,0.903540390886038,0.0150349819992219,0.902067984800364,0.206937596388474,34,0.977133978113962
"EOMES",0.138186553198974,0.155901386176763,20.4713041104384,0.88637154927087,0.385711840452457,109.384532565487,117.016335188567,0.902372388186953,0.0208230220199364,0.90029625490742,0.210583370452651,34,0.977133978113962
"SPN",0.103371114857492,0.1214613764135,14.3159230278004,0.851061612422192,0.408745424214594,109.862166241494,117.493968864574,0.882575907131388,0.0165913188502941,0.880594817679125,0.226326718083846,34,0.994788689598444
"IL.2",-0.133841679818095,0.161877845463896,27.8399125597828,-0.826806654329647,0.41537719219935,109.329275951082,116.961078574162,0.887983441192843,0.0222325968237856,0.885436394746564,0.225091193462394,34,0.994788689598444
"CD27",0.0747692373772683,0.0994835571213172,11.0367580108284,0.751573823260958,0.468031721951466,110.422506979252,118.054309602332,0.886021365719441,0.00993864868971014,0.884877200660631,0.222350243070088,34,0.999145803413394
"CDKN2A..ARF.",0.0866430010654741,0.121716689548823,13.0628215999436,0.711841583817641,0.489081569125606,110.128050015288,117.759852638369,0.86845013258227,0.0126846333896044,0.866760032440941,0.238654877392737,34,0.999145803413394
"POS_F",-0.0859807429167253,0.121957469684001,14.711805692833,-0.705005959368511,0.491818273507821,110.08345844267,117.715261065751,0.883441244917313,0.0175331869379144,0.881361127385662,0.22659282024406,34,0.999145803413394
"NEG_F",0.0636038945938888,0.0908651421032127,9.80094108845289,0.699981237267442,0.500215932063192,110.697568183012,118.329370806093,0.874321026463441,0.00771486346502198,0.873343891882301,0.232023634970439,34,0.999145803413394
"GATA3",0.0957844948395011,0.139024669697437,14.9325278515977,0.688974806039529,0.50140485468125,109.855275313962,117.487077937043,0.876979566988873,0.0121103800237388,0.87547147927915,0.231788646688253,34,0.999145803413394
"FOXO1",0.0676379452611001,0.101698903927116,11.2079955608593,0.665080375984917,0.519450150386349,110.505264608507,118.137067231588,0.880079764070393,0.00956165365560008,0.878922058730642,0.227909314962924,34,0.999145803413394
"FOXP3",0.0761238219467986,0.114721888319625,11.4683169489868,0.663550984575069,0.520093794870303,110.350891541482,117.982694164562,0.862794420109252,0.0114200276321644,0.861209427941257,0.243245203590994,34,0.999145803413394
"GUSB",0.0618730216707128,0.101276017146263,10.3403009398742,0.610934586629286,0.554434310869873,110.611539600268,118.243342223348,0.871718092307293,0.00922996641955253,0.87052302416826,0.235056469737868,34,0.999145803413394
"CD28",0.0661512154754299,0.109205074758806,11.7067933629524,0.605752210888862,0.556241626805106,110.440138702449,118.07194132553,0.879778016286794,0.00927634856929184,0.878652353217173,0.228579603640783,34,0.999145803413394
"PTPRC_1",0.0813582486262489,0.135390004822584,15.0514505980003,0.60091768763035,0.556836652821288,110.015828990169,117.64763161325,0.887969896307939,0.0121357559584018,0.886593624207191,0.222753054841712,34,0.999145803413394
"CD200R1",0.07125271562571,0.11958988258147,12.771204921024,0.595808893592397,0.561713946556438,110.277569650786,117.909372273866,0.890502559070064,0.00980480140375305,0.889418327734607,0.219874285499035,34,0.999145803413394
"PGK1",-0.0690021313346205,0.119071911960576,13.170269560674,-0.579499650240492,0.572032000081814,110.29777454722,117.929577170301,0.880702182821546,0.0113814437962007,0.879328769999476,0.228530835773501,34,0.999145803413394
"PVR",0.0680490475657883,0.117775139896895,12.0486564515833,0.577787872936183,0.57404699898423,110.381906300703,118.013708923784,0.866264922832353,0.0106664447272975,0.864823065532449,0.240701812938273,34,0.999145803413394
"CD8A",-0.0899789748475269,0.164769342495797,22.9897665764285,-0.546090513469288,0.590264362892225,109.684498875776,117.316301498857,0.88540281522416,0.0082201538412445,0.884453001117452,0.226408508069744,34,0.999145803413394
"CD96",-0.0621242929757491,0.114289655577256,10.7550024472804,-0.543568817859942,0.597824594995298,110.506148719998,118.137951343079,0.862577056384711,0.00981124337596042,0.861215406965617,0.243607808385125,34,0.999145803413394
"IL.17A",0.0722630245695862,0.134208199174947,14.9930176054714,0.538439715411036,0.598177260739224,110.119670232428,117.751472855509,0.875341838580414,0.011971995438258,0.873831348054876,0.233885496565578,34,0.999145803413394
"RUNX3",-0.0789837504804769,0.149156448415217,17.5276890288921,-0.529536277644562,0.603076730449212,109.9055571862,117.537359809281,0.887976100873221,0.00793644824317049,0.887079916474708,0.22322380652727,34,0.999145803413394
"KLRG1",-0.0901863086057225,0.185899315983155,28.405584273535,-0.485135236398043,0.631301043189035,109.51915333701,117.15095596009,0.890977169514553,0.0101643288330123,0.889857646414265,0.223029921626862,34,0.999145803413394
"KIR_Inhibiting_Subgroup_2",-0.0480606834231441,0.100738453564995,10.3390600125734,-0.477083791961685,0.643226859007819,110.740970799674,118.372773422755,0.881860786880772,0.00778235786447803,0.880934174013516,0.226780047516225,34,0.999145803413394
"TNFRSF18",-0.0741318608364073,0.160772557853319,19.6972829768204,-0.46109772604378,0.649779368390345,109.855858928353,117.487661551434,0.871197526931476,0.0119871973171934,0.869634813720248,0.238843120659793,34,0.999145803413394
"PRDM1",-0.0703701034356605,0.155540652351427,19.1486398866956,-0.452422581311201,0.656048279325387,109.906535989085,117.538338612166,0.890788602218632,0.0100937639616296,0.889675007788177,0.221668421906114,34,0.999145803413394
"CD80",0.0615625827937508,0.138817840092302,17.1989376859259,0.443477457600672,0.662948694986848,110.131316949126,117.763119572207,0.881989382166488,0.00782104927083665,0.881059139838852,0.228569650700693,34,0.999145803413394
"BTLA",-0.0519161148295984,0.11578813523279,9.18516378282209,-0.448371629141638,0.664275165691037,110.638836193432,118.270638816513,0.85513733226966,0.00989387416675795,0.85368975713747,0.25036781157649,34,0.999145803413394
"CD86",-0.0407830591562558,0.0951888976420219,9.63342686168735,-0.428443444209525,0.67774936983974,110.936380537696,118.568183160777,0.870170866366805,0.00779937686259779,0.86915032040328,0.236658348490457,34,0.999145803413394
"IL.10",0.0574941352679778,0.137840995706573,14.017660919276,0.417104758807515,0.682919235986627,110.217540596393,117.849343219474,0.868094341033095,0.00817328530405898,0.867007354195594,0.240043530752093,34,0.999145803413394
"AHR",0.0501828503944532,0.123719609909784,12.3108995716235,0.405617593128901,0.691984563650434,110.41470496844,118.046507591521,0.873634037182107,0.00628344883329615,0.872835002426467,0.234514302231998,34,0.999145803413394
"POS_A",-0.0463133944829608,0.114537524415476,13.2745577855265,-0.40435127893076,0.692393873032635,110.563991943464,118.195794566545,0.875537451193445,0.00859572443435703,0.874458329589568,0.233376925085077,34,0.999145803413394
"CD244",0.045495968557961,0.114998161263028,12.9169473259131,0.395623443525335,0.698839584443374,110.645797392931,118.277600016012,0.861550623452669,0.0115076194907725,0.859938853068338,0.246171170544132,34,0.999145803413394
"NEG_H",0.0464858387452608,0.119094261433667,13.9880044981238,0.39032811644877,0.7021734293523,110.515767988964,118.147570612045,0.871053098999024,0.00769432580371356,0.870053246339223,0.237430292663618,34,0.999145803413394
"IL2RA",0.0534444145673394,0.137560441665456,15.2948103080505,0.388515869244699,0.702989041651978,110.211860411074,117.843663034154,0.875027025019411,0.00747832022728134,0.874085395284054,0.234269223966312,34,0.999145803413394
"C10orf54",0.0517797128152962,0.144451178620161,18.8547130369264,0.358458223116701,0.723982625881739,110.140368235192,117.772170858273,0.874164275126147,0.00743976280089514,0.873221069958487,0.235900600426316,34,0.999145803413394
"TGFB1",0.0445118406833312,0.129754643744336,16.1759760321724,0.343046224773548,0.73598136147489,110.372081238693,118.003883861774,0.873002935480929,0.00973120702674303,0.871754956411617,0.236615144976864,34,0.999145803413394
"CD276",-0.0384298589471717,0.114771431071853,13.1253850556664,-0.334838196128379,0.743037839818959,110.62490295426,118.256705577341,0.872367699508171,0.0077518877572469,0.871370578671755,0.236188308922537,34,0.999145803413394
"CD3D",-0.0362529310635604,0.11110269105312,11.7697294173052,-0.326301106840224,0.749925429632295,110.725400195304,118.357202818385,0.866585588329465,0.00580677340863708,0.865806356247314,0.240773876553629,34,0.999145803413394
"ITCH",-0.0486511477968025,0.15270769545389,20.4049147672564,-0.318590020314286,0.753275473153048,110.061253966283,117.693056589364,0.873056137392042,0.00704817805392801,0.872155063516413,0.237259979312603,34,0.999145803413394
"CD274",0.0361896638358268,0.119434773154527,12.5371365997765,0.303007766331199,0.766853077049892,110.583938517433,118.215741140514,0.868871540708765,0.00784861990853538,0.867834221750368,0.239220864769818,34,0.999145803413394
"CD3E",0.0295401380511669,0.111489851599116,11.8071746385623,0.26495808925627,0.79561061285786,110.713891631679,118.34569425476,0.875350780596119,0.00714749753943402,0.874453436844883,0.233313665111633,34,0.999145803413394
"IFNG",-0.0355802497918613,0.149885920894431,19.4861386863219,-0.23738220094015,0.814838239189885,110.142101802589,117.77390442567,0.873649994397711,0.00609720711349174,0.87287488624985,0.236640000798118,34,0.999145803413394
"YWHAZ",0.0311061405443137,0.130705127153249,15.0761784839272,0.237987148796714,0.81509524864726,110.399353657806,118.031156280887,0.879188670236792,0.00667360850300047,0.878377005989806,0.230970886787799,34,0.999145803413394
"NEG_A",0.0265058741800428,0.11980307038346,13.2606926694654,0.221245366209764,0.828271817463363,110.597143227161,118.228945850241,0.873895099393289,0.0067638251014159,0.873036339398747,0.235023245737958,34,0.999145803413394
"HAVCR2",-0.0274182281771879,0.1283112152971,13.4042788832169,-0.213685359566597,0.834008478041614,110.453622438791,118.085425061872,0.876784435094903,0.00724655889528179,0.875885028645194,0.232671338096298,34,0.999145803413394
"TIGIT",0.0246431420419272,0.116813368725954,12.3654472623857,0.210961658846946,0.83635389445333,110.655760864267,118.287563487348,0.873057449066827,0.00690257047816937,0.872175128885093,0.235516382763368,34,0.999145803413394
"NEG_D",-0.0177903191196218,0.0844153531767402,9.16751419562449,-0.210747434561747,0.837694390487504,111.312414259722,118.944216882803,0.871504968539642,0.00678632726135447,0.870627001029848,0.235721623917718,34,0.999145803413394
"KIR.Activating.Subgroup.1",0.021503484383325,0.108482728632472,10.0350817077073,0.198220349491544,0.846830667515456,110.83780215166,118.469604774741,0.867468211524337,0.00687475761237973,0.866550780486621,0.239812933871874,34,0.999145803413394
"POS_C",-0.0230360630950436,0.118608841053309,13.6413126266086,-0.194218768942275,0.848867109049777,110.627851282375,118.259653905456,0.874135155750591,0.00682797037979142,0.873269846012941,0.234969259285643,34,0.999145803413394
"CCR4",-0.028779705562501,0.149366328084366,17.8698709783005,-0.192678670832997,0.849383464901581,110.171531558358,117.803334181438,0.873089741261445,0.00680619979969836,0.872220045359767,0.236974160661757,34,0.999145803413394
"CD160",0.0362272962788416,0.191956639029596,30.1833652521581,0.188726456464244,0.851570465817572,109.648114185094,117.279916808174,0.88421169226403,0.00715620573660875,0.883377114904691,0.229874605270556,34,0.999145803413394
"B3GAT1",-0.0335897272287009,0.180100930138252,28.8531648918599,-0.186505018063573,0.853353898282994,109.776408185257,117.408210808338,0.883528883101342,0.00491506950753309,0.882953591869775,0.229853881790225,34,0.999145803413394
"CTLA4",0.0204714950070613,0.112730342260779,10.6507958943946,0.181597026998326,0.859308698171695,110.762122764598,118.393925387679,0.868363706179326,0.00671293930662928,0.867474067638831,0.23925335161626,34,0.999145803413394
"PDCD1",-0.0207649239646732,0.117327693048228,12.4854571115535,-0.176982291436837,0.862360958907162,110.658115663626,118.289918286707,0.873580391057499,0.00635085769398392,0.872772386589987,0.23509377028456,34,0.999145803413394
"KIR_Inhibiting_Subgroup_1",-0.0183349391177376,0.11387673791607,11.6521759994591,-0.161006887387755,0.874845714825772,110.72125179808,118.353054421161,0.874107909008102,0.00621433537375748,0.873320681236386,0.234418429790107,34,0.999145803413394
"Tcell.Senescence",0.0212114078701188,0.135854790142703,15.0520013538559,0.156132940530386,0.878003019173096,110.377878711631,118.009681334711,0.872273144115728,0.00683222669678496,0.871394482062723,0.237102299079453,34,0.999145803413394
"NEG_B",0.0166881457009627,0.107547054925494,11.2758551018682,0.155170643329321,0.879429681218808,110.838259254039,118.470061877119,0.873933823153566,0.00632604751188883,0.873131245384091,0.234474642489959,34,0.999145803413394
"TBX21",0.0245272387253355,0.168222312783227,20.3958314468031,0.145802529519027,0.885508657726887,109.936666909445,117.568469532525,0.876964315054295,0.00739656293022573,0.876047492532452,0.234155610778618,34,0.999145803413394
"PVRIG",0.0201181155066572,0.145043022683715,20.3658140740802,0.13870446943544,0.891046064447758,110.231238351363,117.863040974443,0.878467402534997,0.00669613345887785,0.877648118004208,0.232789450550961,34,0.999145803413394
"CD127",-0.0154369293111381,0.134232885146267,15.3264180578847,-0.115001098980457,0.909937405167867,110.410469685546,118.042272308627,0.872911190101054,0.00658284707153164,0.872069040156691,0.236673227471144,34,0.999145803413394
"TNFRSF14",0.0149905382938403,0.13804979660456,20.452657108938,0.108587905687252,0.914587630310272,110.340112852495,117.971915475575,0.877447635187497,0.00635862165423824,0.876663384312224,0.233672627314199,34,0.999145803413394
"SPI1",-0.00995856318847652,0.0921985697836912,9.13114384244055,-0.108012122225328,0.916322296516491,111.168546661023,118.800349284104,0.871705968410008,0.00628278186597843,0.870894828781472,0.235662331624011,34,0.999145803413394
"POS_B",-0.00924798752277358,0.108225416988368,12.0615930620223,-0.0854511609206137,0.933304778972497,110.846024498471,118.477827121551,0.873169209977096,0.00622917314586847,0.872374206813458,0.235406823800546,34,0.999145803413394
"BCL6",-0.00740717140425873,0.0946156535238396,9.48928444477582,-0.0782869549423173,0.93922589040713,111.123920632522,118.755723255603,0.87141500548999,0.0063598168383638,0.870591994276169,0.236063994539156,34,0.999145803413394
"POS_D",0.00849712122422835,0.122742822134961,15.2365749255538,0.0692270315805955,0.945709290660583,110.590950464292,118.222753087372,0.874639213793322,0.00584985950518575,0.873901555609817,0.234963174856766,34,0.999145803413394
"PTPRC_3",0.00957684976588124,0.148198813574897,18.7584285988838,0.0646216358610813,0.949158953027892,110.207145083412,117.838947706492,0.877015685121147,0.00604661888890781,0.876267521982394,0.233712970585364,34,0.999145803413394
"NECTIN2",-0.00671104421292252,0.105958710129556,10.4434005786742,-0.063336409104234,0.9506945650509,110.891971232202,118.523773855282,0.873110168701577,0.00617491436385451,0.872321766543857,0.235095083688042,34,0.999145803413394
"CCR6",-0.00892361661851503,0.159212557383782,17.7224006775201,-0.0560484472151568,0.955930270251743,110.070692567474,117.702495190555,0.875124464876591,0.00597234920882873,0.874374183631595,0.235754609086675,34,0.999145803413394
"LAG3",0.00895744149229774,0.170444055373699,20.5619034502675,0.0525535576624163,0.958594851704063,109.92804848608,117.559851109161,0.877326883673693,0.00600673021607998,0.876585566466688,0.233789715193433,34,0.999145803413394
"KIR_Activating_Subgroup_2",-0.00420432032954364,0.114424772702267,11.8369054525271,-0.0367430953127892,0.971302227282637,110.740363218128,118.372165841208,0.873231978839727,0.0059615602014909,0.872471711269065,0.235352041041837,34,0.999145803413394
"RORA",0.00523165219532804,0.149121640935037,19.6739279585465,0.035083118469754,0.972366979648286,110.197323796077,117.829126419158,0.877151879305785,0.0058233924603626,0.876432296070377,0.233762810134882,34,0.999145803413394
"NEG_G",-0.00241462759418871,0.130910585881449,17.9575540937918,-0.01844486126107,0.985487359190109,110.461669525445,118.093472148526,0.876147149891769,0.0059147027762857,0.87541023848343,0.234298660457918,34,0.999145803413394
