"microbe","Estimate","Std. Error","df","t value","Pr(>|t|)","aic","bic","r2.conditional","r2.marginal","icc","rmse","nobs","padj"
"EGR1",-0.000864575403096651,0.0890353202602253,8.92913804115785,-0.00971047670261351,0.992465774786066,111.258038793178,118.889841416259,0.870122897528851,0.00620812600530709,0.869311567271034,0.236958571142225,34,0.999145803413394
"CD96",-0.387368430674635,0.192138642430987,20.6275740302333,-2.01608810062125,0.0570008363100249,95.8976118951415,102.558634446017,0.618935156886566,0.139631020961162,0.55709137312326,0.442586488795305,28,0.977133978113962
"RORA",-0.383511014122046,0.191397825688848,22.518003059887,-2.00373756985888,0.0572742324955561,95.9328754915618,102.593898042438,0.383290078153982,0.177550967860273,0.250154237227864,0.673346778962045,28,0.977133978113962
"GZMB",0.307656085658375,0.155611645691783,8.60720422852541,1.97707622903586,0.0808897406592526,97.5553179462988,104.216340497175,0.75253478286591,0.0970909747349403,0.725924528153383,0.320448523383542,28,0.977133978113962
"GRAIL",0.374954491895123,0.208526555127575,24.9935898885054,1.79811387410936,0.0842500462104338,96.9357397467597,103.596762297636,0.199912151992537,0.155687716865472,0.0523792393057237,0.848451598691129,28,0.977133978113962
"IL6",0.293099734693886,0.165689582057856,13.4957792707435,1.76896900247802,0.099480911276095,97.0655861476286,103.726608698505,0.610358283528804,0.105388202958539,0.564457211765186,0.442384893388048,28,0.977133978113962
"CD86",0.406197892784047,0.237917695103256,22.9794163522432,1.70730425329549,0.101243690229002,96.404722384714,103.06574493559,0.564386647091301,0.126233482534554,0.501453369748829,0.49479083880251,28,0.977133978113962
"EOMES",-0.306811509018185,0.193569721938153,24.9896084305342,-1.58501808002913,0.125536876878595,97.2166751320716,103.877697682948,0.38966912134558,0.125496928385739,0.302082635881656,0.649395374106302,28,0.977133978113962
"RORC",-0.308437077101131,0.19816144736372,24.9924931943575,-1.5564938649999,0.132164476006335,97.4079576306694,104.068980181545,0.626320025090895,0.117310577671275,0.576657468123662,0.443000304544635,28,0.977133978113962
"PTPRC_3",-0.285195314672989,0.184917167535077,24.0197992933524,-1.54228684375067,0.136076896333507,97.4119509439512,104.072973494827,0.55161181970895,0.102036253419952,0.50066115475289,0.498404228058201,28,0.977133978113962
"ADORA2A",-0.263162633068045,0.169538174822436,18.1866213787844,-1.55223231194783,0.137834899292711,97.5937920516496,104.254814602526,0.569891735946954,0.0976721261956142,0.523334835884402,0.479827663482289,28,0.977133978113962
"SPI1",0.325679102872156,0.221493557267794,17.8823495111866,1.47037731882376,0.15883620674679,97.5339357868903,104.194958337766,0.635132748579901,0.0812969579507563,0.602845277831853,0.423633201545444,28,0.977133978113962
"TNF",-0.29371592571743,0.215240214951961,24.6197973912242,-1.3645959505429,0.18472368396034,97.7513770448896,104.412399595766,0.605241305218758,0.086312436286543,0.567950018738525,0.453494480480272,28,0.977133978113962
"KLRG1",-0.290103356095319,0.213872496069116,23.6564875630592,-1.35643133842496,0.187767312367316,97.593818114815,104.254840665691,0.44095041894274,0.103555446885747,0.376370151265777,0.599608663553093,28,0.977133978113962
"YWHAZ",-0.249416709110063,0.189827221512938,24.6657869745954,-1.31391434338127,0.200964641471294,97.932195049675,104.593217600551,0.476577124669954,0.0914322739574973,0.423903292702298,0.563044609993601,28,0.977133978113962
"AHR",0.232083607985992,0.176454298825228,19.1109970651991,1.3152618526787,0.20398500856439,98.1024595458184,104.763482096694,0.519635432704553,0.079658649431214,0.478058258494445,0.520360944769109,28,0.977133978113962
"EGR1",0.262165898330915,0.203644548555684,23.2074650567772,1.28737007786501,0.210656768668964,97.9371047459925,104.598127296869,0.554530608201265,0.0797693845111178,0.515915484335332,0.493481929385713,28,0.977133978113962
"ITCH",-0.279432500436978,0.21840615307781,24.9827486429172,-1.27941679526505,0.212505694039682,97.8438138362317,104.504836387108,0.356750428951569,0.10496788200592,0.281311186362716,0.676614236817799,28,0.977133978113962
"PGK1",0.230324998043702,0.183181387852626,15.6149145566848,1.25736026319991,0.227104393863427,98.4347759502746,105.095798501151,0.620145790748217,0.0670805520476354,0.592832789491619,0.435101087329406,28,0.977133978113962
"Tcell.Senescence",-0.261225504022695,0.212014781394826,23.7616882174906,-1.23210986660513,0.229961639366428,98.0324548716654,104.693477422541,0.342785762514472,0.0966942339132996,0.272434360368681,0.684827260285022,28,0.977133978113962
"CD8A",-0.23397473398893,0.192735196738539,23.6483663776661,-1.21396993360967,0.236744090760666,98.2783205072254,104.939343058101,0.335750828442978,0.0964669684379378,0.264831336150885,0.692768417906824,28,0.977133978113962
"TGFB1",-0.228825185551563,0.189074108457835,24.8667354948767,-1.21024072210602,0.23756540817857,98.3766870917858,105.037709642662,0.310408444771226,0.0993051279166278,0.234378282143764,0.717265992813117,28,0.977133978113962
"NEG_C",-0.221415187448757,0.183034410888744,24.9269687276758,-1.20969158954128,0.237745203994606,98.9728927765056,105.633915327382,0.123266231739607,0.103520238858148,0.022026144635222,0.904678016704751,28,0.977133978113962
"CCR4",0.225297285968997,0.186804158532789,24.8798647911659,1.2060614053699,0.239138162700333,98.2319989966216,104.893021547498,0.484893293899703,0.08817930428549,0.435078948612089,0.557961813744485,28,0.977133978113962
"PVR",0.214739164950751,0.182778699226318,22.2395874317807,1.17485880936738,0.252477505967385,98.4139436147269,105.074966165603,0.54449849615571,0.0717186606970832,0.509306624448204,0.500861454345301,28,0.977133978113962
"CD80",0.216796623087954,0.190556706898445,24.0720550858575,1.13770135208882,0.266442922072917,98.3585587739671,105.019581324843,0.42992681352077,0.0857801688506745,0.376437518575206,0.605477039624229,28,0.977133978113962
"FOXO1",-0.201804629425264,0.182427822437563,21.5535996550518,-1.10621629271671,0.280827565520159,98.6149798734506,105.276002424327,0.567147361967384,0.0745877473341143,0.53225966396525,0.484707386864942,28,0.977133978113962
"CD160",-0.221466754501689,0.199119613377635,17.6934831740411,-1.11222973339986,0.280923661703662,98.3259037382416,104.986926289118,0.435077613496009,0.0896658574559516,0.379434034051232,0.605210881711869,28,0.977133978113962
"RUNX3",-0.222846251199989,0.205446460911051,24.8382445920535,-1.0846925773838,0.2884743694821,98.8303852391255,105.491407790002,0.173266285941545,0.0936387364104308,0.0878540960761667,0.848552205823507,28,0.977133978113962
"NEG_B",-0.242665381449508,0.228975786857678,19.759234018494,-1.05978621049718,0.302025505262329,98.1673456254696,104.828368176346,0.422050018683622,0.089181312998565,0.365460997271494,0.616997279236091,28,0.977133978113962
"CD28",-0.197816144473321,0.187463139416353,23.3633970332772,-1.05522688401145,0.302112106202891,98.5781786910005,105.239201241877,0.505801090892503,0.0734321234360059,0.466634963711302,0.536170344518593,28,0.977133978113962
"PDCD1LG2",-0.181338092036482,0.172465259056518,22.4344130047665,-1.05144707420209,0.304247731330022,98.7724926791118,105.433515229988,0.392832415125832,0.0819615731548975,0.33862508679431,0.636236938766999,28,0.977133978113962
"CXCR3",-0.184362534275568,0.177527657626788,23.1651217280254,-1.0385003482846,0.30975616083521,98.7389053891003,105.399927939976,0.395494346731369,0.0818249259421874,0.341622670503285,0.634320368834296,28,0.977133978113962
"HAVCR2",0.184773130103212,0.180317617368073,16.2405483159268,1.02470924804893,0.320522228624667,98.8992916300893,105.560314180965,0.590386176863193,0.0549887765972196,0.566551366806125,0.459411861782692,28,0.977133978113962
"CD3E",-0.198491734766763,0.199161143441453,24.4426792352155,-0.996638859050901,0.328704653718924,98.6213590810016,105.282381631878,0.537949265604338,0.0647085101268271,0.505982103549005,0.50772525912797,28,0.977133978113962
"LAG3",-0.196300332371801,0.199480229145559,21.3506154918789,-0.98405908802402,0.336107369732591,98.5916915367648,105.252714087641,0.425048731289714,0.0788395599652004,0.375840251358857,0.610603408722915,28,0.977133978113962
"C10orf54",0.186523740821823,0.196070365778908,23.0386921005284,0.951310209887352,0.351321232007442,98.6832597677222,105.344282318598,0.480328326219708,0.068126656151967,0.442336582314519,0.558953172538919,28,0.977133978113962
"IL.10",0.169556315050353,0.184328640863469,22.9663945011021,0.919858760180098,0.367207892948573,98.8826891144391,105.543711665315,0.504755158598232,0.0643888009911035,0.470672388352783,0.537821151725075,28,0.977133978113962
"IL.21",0.224730639378744,0.253364154051419,24.9976685052688,0.886986717675682,0.383540525630863,98.3715082617782,105.032530812654,0.346652332927367,0.0733189394558643,0.294959512079598,0.676556050092901,28,0.977133978113962
"CD244",0.170574761342602,0.19342918352201,24.5409850226456,0.881846049477807,0.386416057617303,98.870090127598,105.531112678474,0.520537373521573,0.0673122134794444,0.485934485893624,0.525276983646954,28,0.977133978113962
"CDKN1B",-0.230436373331112,0.282396481674863,20.0987840948283,-0.816002989712968,0.424064316165922,98.1919440495069,104.852966600383,0.469706315012526,0.0648429079707172,0.432936252628164,0.566296262725319,28,0.999145803413394
"UBC",-0.138006655805188,0.172102846472202,18.1564814565243,-0.801884795249329,0.432990079921561,99.2769787353502,105.938001286226,0.537804920131203,0.0513296873976519,0.512796939327715,0.504429807852188,28,0.999145803413394
"IFNG",-0.144941023793885,0.19053478882545,24.6320132434268,-0.760706350201832,0.454053409349031,99.0808344700988,105.741857020975,0.492850408750777,0.0561473287309687,0.462681404961911,0.545304173063979,28,0.999145803413394
"IL2RA",0.16014425089985,0.215709440300545,24.3153365145611,0.742407243172684,0.464952689821841,98.853986720476,105.515009271352,0.419515483486703,0.0626622261484906,0.38070935290691,0.610860016606278,28,0.999145803413394
"KIR.Activating.Subgroup.1",-0.131191185057409,0.178623019841882,22.8366252902272,-0.734458443114107,0.470144342935655,99.6413733025286,106.302395853405,0.192742675856525,0.0725880039837062,0.129559108992491,0.82111394359136,28,0.999145803413394
"SPN",-0.129467211747253,0.179180416638078,24.1897208425373,-0.722552241904653,0.476883202618529,99.2750023067323,105.936024857608,0.389708474356937,0.0627667593919344,0.348837088570276,0.635686324258404,28,0.999145803413394
"CD200R1",0.114153746058054,0.178403822148566,22.1157739330164,0.639861549395461,0.528836161138423,99.4488311992451,106.109853750121,0.344433191624558,0.062449239843402,0.300766597143025,0.675904664696069,28,0.999145803413394
"VTCN1",0.16783566084901,0.263882931217771,24.9976250867783,0.636023179197227,0.530542009944705,98.5924885361101,105.253511086986,0.456523856176543,0.0526642652151873,0.426310943556978,0.575984099797693,28,0.999145803413394
"ZBTB7B",-0.118856570253486,0.201531054522318,21.8818339244445,-0.589768016324866,0.561387285389333,99.2041644443102,105.865186995186,0.489986074087582,0.0512465217627082,0.462437885487404,0.547049530648627,28,0.999145803413394
"POS_B",0.101948362870142,0.178793371789845,16.4931823479477,0.570202138085821,0.576226555062999,99.4525629115346,106.113585462411,0.455743608856932,0.0495716730177509,0.427356723603596,0.573887033161935,28,0.999145803413394
"NECTIN2",0.0919832924485338,0.169738526698393,14.1521576467966,0.541911693460013,0.596309086982347,99.63936486899,106.300387419866,0.519405030910361,0.0421635715306391,0.498249435075633,0.518507301302364,28,0.999145803413394
"NEG_G",-0.100736646895465,0.18864146321126,24.7923376076068,-0.534011161600511,0.598089979507676,99.3889351788667,106.049957729743,0.466795762735994,0.05010743358059,0.438668902027624,0.567359911028502,28,0.999145803413394
"B3GAT1",0.111187205032896,0.216541399577849,24.9917502400243,0.513468580371498,0.612133378524284,99.1722698293698,105.833292380246,0.512617406397474,0.0450303207629659,0.489635530635992,0.528239360837769,28,0.999145803413394
"CD4",-0.0967573828508582,0.189355878201568,24.9962165412702,-0.510981669910773,0.613847772257731,99.4502925403706,106.111315091247,0.518667964648135,0.0461891571629646,0.495359023262746,0.523741898958822,28,0.999145803413394
"IL.2",-0.0945020332597415,0.18668530711313,24.1757481214749,-0.506210342533672,0.617294283887952,99.4425162424835,106.10353879336,0.474409307747919,0.0500559947522956,0.446714028038917,0.56229622451896,28,0.999145803413394
"TIGIT",-0.0917732870696321,0.193692373793904,24.6482754167086,-0.473809501489626,0.63980582503603,99.3985601783077,106.059582729184,0.425918481551139,0.0513572384928045,0.394839088281488,0.60338354211648,28,0.999145803413394
"PDCD1",0.0943930526048938,0.199399640356818,13.6663893828459,0.473386273094481,0.643410221094533,99.393702460272,106.054725011148,0.521340747671264,0.0393765450872612,0.501720211097472,0.516923116786344,28,0.999145803413394
"HPRT1",0.0782187272665239,0.180841214153015,23.6093514769862,0.432527107456494,0.66928360259202,99.6198086839065,106.280831234783,0.363245561535794,0.0534084789718749,0.327318675142362,0.657345314617955,28,0.999145803413394
"CDKN2A..p16.",0.0800847023789699,0.19291745918822,24.9812098213836,0.415124181688685,0.681594782172009,99.4621869106915,106.123209461568,0.469547384098261,0.0462683525458197,0.443813553510896,0.564976002260396,28,0.999145803413394
"NEG_F",0.0688001476722877,0.167258214644865,9.59962218169656,0.411340918700881,0.689854967753713,99.7509133409221,106.411935891798,0.417096923136145,0.0456874556428268,0.38919059556479,0.6045595112994,28,0.999145803413394
"POS_C",0.0730413561821185,0.181599055795003,17.7176994981004,0.402212202383755,0.692338707510468,99.5930672774102,106.254089828286,0.465601245240394,0.0435910579598613,0.441244501939027,0.565072058749585,28,0.999145803413394
"PVRIG",0.0794833607582482,0.205394609137389,19.3687331273433,0.386978806756713,0.702990965590017,99.3607082566036,106.02173080748,0.470611742355835,0.0458780954505281,0.44515658311593,0.565888770586636,28,0.999145803413394
"BTLA",-0.0689872936010087,0.186648984033832,16.8274419583309,-0.369609799689583,0.716283503416949,99.5630934278733,106.224115978749,0.462383411595621,0.0438578087600571,0.437723182461818,0.567896007733405,28,0.999145803413394
"CD276",0.0666849026124275,0.181636549100274,24.0520518540896,0.36713372359664,0.716729761778715,99.6402412145423,106.301263765418,0.386797440889524,0.0486686853215422,0.355426916312816,0.635223332021975,28,0.999145803413394
"KIR_Inhibiting_Subgroup_2",-0.0615740984524647,0.173384606071875,15.6519231142742,-0.355130134372711,0.727232321442685,99.7742907577615,106.435313308637,0.356208830825501,0.0526468433276318,0.320431705283116,0.662533006090388,28,0.999145803413394
"POS_E",-0.061676265794273,0.175613148604535,15.023161087406,-0.351205284367187,0.730311160890755,99.7543660810015,106.415388631878,0.354179644861548,0.0531480919083311,0.317928865518084,0.664465589295842,28,0.999145803413394
"POS_A",0.0620762893072893,0.181101412087812,18.8762746065086,0.34277087401831,0.735558403113373,99.6406423214572,106.301664872333,0.45020259159478,0.0441574612527309,0.424803368632467,0.578748929485036,28,0.999145803413394
"BCL6",0.0561225707623564,0.162284993389666,8.33148025633174,0.345827236333548,0.738043475674474,99.8612901687277,106.522312719604,0.463837745668521,0.0418983844487171,0.440391034073169,0.56433275776939,28,0.999145803413394
"CD127",0.0737423377201482,0.218850200434942,24.3683503305068,0.336953484957259,0.739036844676985,99.270808220942,105.931830771818,0.417712863640307,0.0468151505719826,0.389114150619254,0.609382444097536,28,0.999145803413394
"FOXP3",-0.0645464809930692,0.203629625591023,24.965170662591,-0.316979814728465,0.753894535125954,99.4233943671769,106.084416918053,0.441502654006892,0.0452768903373328,0.415016416445138,0.588319415291729,28,0.999145803413394
"NEG_D",-0.0506359322669874,0.164961211970461,8.88993997638046,-0.306956597021454,0.765944694365248,99.888054494116,106.549077044992,0.371778948662308,0.0490713380972015,0.339360483592293,0.645777512428523,28,0.999145803413394
"CTLA4",-0.0685433763870563,0.229433906263791,24.7873761191052,-0.298749986448161,0.767621109199898,99.2014703319825,105.862492882859,0.467872895281581,0.0430868540002692,0.443912849412805,0.565454546802649,28,0.999145803413394
"GUSB",0.0514828250916127,0.186853293850861,10.7591944316774,0.275525381600735,0.788132252599188,99.6207954911916,106.281818042068,0.440430441571168,0.0427088746344538,0.415465636730773,0.585153071779279,28,0.999145803413394
"TNFRSF18",-0.0534637732335577,0.201946794480368,20.9246896448088,-0.26474187605268,0.793798647599608,99.4744637219166,106.135486272793,0.424183301069205,0.0469701766444457,0.395804113555037,0.605375910796072,28,0.999145803413394
"NEG_H",0.0400363814349821,0.17244225197136,19.7329835946275,0.232172689565847,0.818794767737147,99.8047853677331,106.465807918609,0.433739687822526,0.044672914086397,0.407260277106092,0.593555816697589,28,0.999145803413394
"CEACAM1",0.0389795680995372,0.18315141971016,17.5108511938112,0.212827004896948,0.833919868256453,99.6960375809757,106.357060131852,0.462151100720805,0.0407378495628794,0.439309787179546,0.568153601755989,28,0.999145803413394
"NEG_E",0.0412860167767493,0.199466792127056,20.969167498078,0.206981905792373,0.838020724743814,99.5388141794949,106.199836730371,0.483265142852749,0.0405032340718235,0.461452215894252,0.553945554878107,28,0.999145803413394
"IL.4",-0.039138459804957,0.189765573579545,22.572891790207,-0.20624636527421,0.838447397108066,99.6249318077532,106.285954358629,0.434447299418288,0.0432272111396764,0.408895500408848,0.592932586754117,28,0.999145803413394
"KIR_Activating_Subgroup_2",0.0360535100778419,0.175703557693458,19.0959386917846,0.205195105615009,0.839591174615958,99.779970335164,106.44099288604,0.453415040113225,0.041921613322014,0.429498705443102,0.576012956742791,28,0.999145803413394
"GATA3",0.0349012492767322,0.194007570885995,24.5435689654218,0.179896326299767,0.858710996396271,99.5920406957338,106.25306324661,0.429449993395315,0.0432640852793644,0.403649431545294,0.598684133253887,28,0.999145803413394
"POS_F",-0.035859537046192,0.208627133251243,17.8852278982133,-0.171883381070129,0.865459107551797,99.4567006297949,106.117723180671,0.409757690898741,0.0457754890071998,0.381442938950337,0.61422118737048,28,0.999145803413394
"PTPRC_2",0.0385871790737147,0.22768114701585,23.0600384482156,0.169479026170878,0.866897835251938,99.274573526595,105.935596077471,0.445045341954213,0.0428232628889168,0.420217148485314,0.586098706172476,28,0.999145803413394
"PTPRC_1",0.0261931162051709,0.194650942027783,24.5508255007237,0.13456454889097,0.894053285390545,99.6021141771419,106.263136728018,0.422180746238062,0.0441819828847217,0.395471477399187,0.604574390124713,28,0.999145803413394
"CDKN2A..ARF.",0.023175042407235,0.187989730373265,21.92730824506,0.123278236322907,0.903009786255878,99.6724064059183,106.333428956794,0.432191689862253,0.0429158301682614,0.406731060824492,0.594875720935574,28,0.999145803413394
"KIR_Inhibiting_Subgroup_1",0.0233126622415848,0.189378994537174,19.6411958346635,0.123100570359236,0.903278408374055,99.6578267965097,106.318849347386,0.43132484830685,0.0425901510218044,0.406027468486904,0.595048036368524,28,0.999145803413394
"IL.17A",-0.0266292038374867,0.24051989230031,24.7482287099163,-0.110715182776806,0.912735194577054,99.1838766571013,105.844899207977,0.457203513210382,0.041143626979135,0.433912625433625,0.574819648929545,28,0.999145803413394
"TNFRSF14",0.017725817543975,0.184261254077908,24.99998675542,0.0961993753525653,0.92412924559972,99.7182524923958,106.379275043272,0.435300580893163,0.0426418886156986,0.410148185520354,0.593380830116116,28,0.999145803413394
"CD3D",0.0163999949920888,0.184048896507074,16.2946523748262,0.0891067281756748,0.93008312275252,99.738868249854,106.39989080073,0.394007707444277,0.0458280799202283,0.364902404060413,0.627752872343927,28,0.999145803413394
"POS_D",-0.0147153387445892,0.178860095930512,22.1920849328455,-0.0822728997657817,0.935167265986188,99.7856704046854,106.446692955561,0.414711219453799,0.0441194933460526,0.387696708456793,0.610333896510532,28,0.999145803413394
"TBX21",-0.0185162825774559,0.245656506395535,21.0694472493174,-0.0753746882146185,0.940627703549838,99.1543059413612,105.815328492237,0.40959479648255,0.0440439072936557,0.382392969695928,0.614457392921287,28,0.999145803413394
"PRDM1",0.0120069797997333,0.216887031920031,20.4084372381271,0.0553605242943269,0.956389637515503,99.4044715143371,106.065494065213,0.468274603713492,0.0393523140757732,0.446492815131343,0.566223495117483,28,0.999145803413394
"CD27",0.00386532070691067,0.180980772308602,18.4487822488918,0.0213576318500821,0.983189675906891,99.7700270761615,106.431049627038,0.411341115997851,0.0439853583414043,0.384257459717477,0.61267513550651,28,0.999145803413394
"CD274",-0.00367160227043545,0.190648834444161,19.771611083711,-0.0192584564240325,0.984827949537445,99.6643663638235,106.3253889147,0.41517572869364,0.0436246192029807,0.388499240937192,0.609240728194924,28,0.999145803413394
"CCR6",-0.00195879562519089,0.198802852308929,21.7747886972841,-0.00985295533962976,0.992228322566998,99.578579244592,106.239601795468,0.460527708931373,0.0401804832424273,0.43794402838249,0.572742122946642,28,0.999145803413394
